hospital,control,location,teach,bedsize,region,teachloc
4001,2,1,0,3,4,2
4004,1,1,1,1,4,3
4005,2,0,0,1,4,1
4006,1,0,0,1,4,1
4009,4,0,0,3,4,1
4010,1,0,0,3,4,1
4012,3,1,0,2,4,2
4015,2,1,0,1,4,2
4017,2,1,0,2,4,2
4022,2,1,1,3,4,3
4023,4,0,0,3,4,1
4025,2,1,0,3,4,2
4029,2,1,0,3,4,2
4031,2,1,0,1,4,2
4032,2,1,0,3,4,2
4033,2,1,1,3,4,3
4034,4,0,0,1,4,1
4040,1,0,0,1,4,1
4042,2,1,0,2,4,2
4043,3,1,0,3,4,2
4047,0,1,1,2,4,3
4049,2,,,2,4,1
4051,4,0,0,3,4,1
4052,3,1,0,2,4,2
4053,4,0,0,2,4,1
4059,2,1,0,2,4,2
4060,2,0,0,1,4,1
4061,0,1,1,2,4,3
4064,3,1,0,2,4,2
4065,2,1,0,3,4,2
4068,0,1,1,2,4,3
4070,2,1,0,3,4,2
4072,2,1,0,1,4,2
4073,2,1,0,1,4,2
4074,2,0,0,1,4,1
4075,2,1,0,3,4,2
4076,2,1,0,2,4,2
4079,2,1,0,2,4,2
4080,4,0,0,3,4,1
4081,2,,,3,4,2
4084,2,0,0,1,4,1
4085,3,1,0,1,4,2
4086,3,1,0,2,4,2
4088,2,1,1,2,4,3
4089,4,0,0,3,4,1
4091,2,1,0,3,4,2
4093,3,1,0,3,4,2
4094,2,1,0,1,4,2
4096,2,1,0,2,4,2
4097,1,1,1,2,4,3
4100,2,0,0,1,4,1
4103,2,1,0,3,4,2
4105,2,1,0,3,4,2
4107,0,1,1,3,4,3
4110,2,1,0,3,4,2
4111,3,1,0,1,4,2
4112,3,1,0,1,4,2
4116,4,0,0,2,4,1
4117,0,1,1,2,4,3
4118,2,1,0,1,4,2
4122,1,0,0,1,4,1
4123,4,0,0,1,4,1
4124,3,1,0,1,4,2
4125,3,1,0,1,4,2
4127,3,1,0,1,4,2
4128,3,1,0,1,4,2
4134,3,1,0,1,4,2
4137,3,1,0,1,4,2
5003,2,1,0,1,3,2
5004,2,0,0,1,3,1
5005,3,1,0,1,3,2
5006,3,0,0,3,3,1
5008,2,0,0,1,3,1
5009,2,0,0,3,3,1
5010,3,1,0,1,3,2
5011,2,0,0,3,3,1
5012,2,0,0,1,3,1
5014,3,0,0,2,3,1
5015,3,0,0,3,3,1
5016,2,1,0,3,3,2
5017,2,0,0,1,3,1
5020,2,1,0,1,3,2
5021,3,1,0,1,3,2
5026,3,1,0,1,3,2
5027,2,1,0,2,3,2
5030,1,0,0,1,3,1
5031,2,0,0,1,3,1
5032,2,1,0,3,3,2
5040,2,0,0,1,3,1
5041,2,1,0,2,3,2
5042,2,0,0,2,3,1
5043,2,0,0,2,3,1
5045,3,1,0,1,3,2
5046,2,0,0,1,3,1
5047,2,1,0,3,3,2
5048,3,0,0,1,3,1
5049,1,0,0,1,3,1
5050,1,0,0,2,3,1
5052,2,1,0,1,3,2
5053,3,1,0,1,3,2
5055,2,0,0,1,3,1
5056,3,0,0,1,3,1
5058,1,0,0,1,3,1
5061,3,0,0,3,3,1
5062,3,1,0,1,3,2
5063,3,0,0,3,3,1
5065,2,0,0,3,3,1
5068,3,1,0,2,3,2
5069,3,0,0,3,3,1
5071,3,1,0,1,3,2
5075,1,0,0,1,3,1
5077,1,0,0,1,3,1
5079,1,0,0,1,3,1
5082,2,0,0,1,3,1
5083,0,1,1,3,3,3
5085,1,0,0,2,3,1
5086,3,1,0,2,3,2
5088,2,0,0,3,3,1
5089,3,1,0,2,3,2
5090,1,0,0,1,3,1
5091,1,0,0,1,3,1
5093,3,0,0,2,3,1
5097,2,0,0,1,3,1
5098,2,1,0,2,3,2
5100,1,1,0,1,3,2
5101,2,1,0,3,3,2
5103,1,0,0,1,3,1
5106,3,1,0,2,3,2
5107,0,1,1,2,3,3
5114,3,1,0,1,3,2
5116,2,0,0,3,3,1
6001,0,1,1,2,4,3
6002,1,1,1,2,4,3
6003,3,0,0,2,4,1
6004,1,1,0,3,4,2
6006,2,1,0,1,4,2
6007,2,1,0,2,4,2
6008,2,0,0,1,4,1
6009,2,,,1,4,3
6010,0,1,1,2,4,3
6011,2,1,0,2,4,2
6012,2,1,0,1,4,2
6015,0,1,1,1,4,3
6016,3,,,3,4,2
6018,2,1,0,1,4,2
6019,2,,,1,4,2
6020,2,1,0,3,4,2
6021,3,1,0,3,4,2
6024,2,,,2,4,3
6025,3,1,0,3,4,2
6026,2,1,0,1,4,2
6028,0,1,1,3,4,3
6030,3,,,2,4,2
6031,1,1,1,1,4,3
6032,2,1,0,1,4,2
6033,2,1,0,3,4,2
6034,1,1,1,1,4,3
6035,1,1,0,1,4,2
6036,2,1,0,1,4,2
6037,1,0,0,1,4,1
6038,3,1,0,1,4,2
6041,1,,,2,4,2
6043,2,1,1,1,4,3
6044,3,1,0,2,4,2
6046,4,0,0,3,4,1
6048,0,1,1,2,4,3
6049,2,1,0,3,4,2
6050,2,1,0,3,4,2
6053,0,1,1,2,4,3
6054,2,0,0,1,4,1
6057,3,1,0,2,4,2
6060,2,1,1,2,4,3
6063,2,1,0,3,4,2
6064,0,1,1,1,4,3
6068,0,1,1,1,4,3
6070,3,1,0,2,4,2
6071,2,0,0,1,4,1
6072,2,1,0,3,4,2
6074,2,1,0,2,4,2
6075,1,1,0,2,4,2
6076,2,1,0,3,4,2
6080,3,1,0,2,4,2
6081,0,1,1,3,4,3
6083,2,1,0,3,4,2
6085,2,1,0,1,4,2
6086,3,0,0,2,4,1
6087,2,1,0,2,4,2
6090,0,1,1,3,4,3
6093,1,1,0,2,4,2
6094,2,1,0,2,4,2
6097,1,1,0,2,4,2
6098,2,1,0,2,4,2
6100,2,1,1,1,4,3
6104,2,1,0,1,4,2
6106,2,1,0,3,4,2
6108,2,1,0,1,4,2
6110,3,1,0,1,4,2
6111,3,1,0,2,4,2
6112,2,1,0,1,4,2
6113,4,0,0,3,4,1
6114,2,1,0,3,4,2
6116,2,,,3,4,2
6119,2,1,0,3,4,2
6120,2,1,0,1,4,2
6121,2,1,0,1,4,2
6122,1,0,0,3,4,1
6123,2,1,0,3,4,2
6126,2,1,0,2,4,2
6127,0,1,1,1,4,3
6128,0,1,1,1,4,3
6133,2,1,0,2,4,2
6136,2,1,0,3,4,2
6137,0,1,1,3,4,3
6139,2,1,1,1,4,3
6140,3,1,0,1,4,2
6141,2,1,0,2,4,2
6142,3,,,1,4,2
6143,2,1,0,2,4,2
6144,0,1,1,3,4,3
6145,1,0,0,1,4,1
6147,3,1,0,2,4,2
6148,3,1,0,1,4,2
6149,1,1,0,2,4,2
6150,1,1,0,1,4,2
6153,2,,,3,4,3
6154,2,1,0,3,4,2
6156,3,1,0,1,4,2
6157,3,1,0,2,4,2
6158,2,1,0,2,4,2
6159,2,,,1,4,2
6160,1,0,0,1,4,1
6162,2,0,0,2,4,1
6163,1,0,0,2,4,1
6164,0,1,1,3,4,3
6166,3,1,0,1,4,2
6167,3,,,1,4,2
6168,3,,,2,4,2
6172,1,0,0,2,4,1
6173,2,1,0,2,4,2
6174,1,1,0,3,4,2
6175,2,1,0,2,4,2
6176,3,1,0,1,4,2
6180,0,1,1,1,4,3
6181,2,1,0,2,4,2
6182,2,1,0,2,4,2
6183,0,1,1,2,4,3
6184,0,1,1,3,4,3
6187,2,1,0,3,4,2
6188,3,1,0,2,4,2
6189,4,0,0,3,4,1
6190,1,,,1,4,1
6191,2,0,0,1,4,1
6192,1,1,0,3,4,2
6193,2,1,0,3,4,2
6194,3,1,0,1,4,2
6195,1,1,0,1,4,2
6196,1,0,0,1,4,1
6197,2,1,0,1,4,2
6199,1,0,0,1,4,1
6202,4,0,0,2,4,1
6203,3,1,0,1,4,2
6205,0,1,1,3,4,3
6206,1,1,0,1,4,2
6207,0,1,1,3,4,3
6208,2,1,0,2,4,2
6210,0,1,1,2,4,3
6216,0,1,1,2,4,3
6217,3,1,0,2,4,2
6220,1,,,1,4,2
6221,2,1,0,3,4,2
6223,1,1,0,3,4,2
6224,3,,,1,4,2
6225,3,1,0,2,4,2
6226,3,,,1,4,2
6230,2,1,0,1,4,2
6231,1,0,0,1,4,1
6233,0,1,1,3,4,3
6234,0,1,1,2,4,3
6239,2,1,0,3,4,2
6240,2,,,2,4,2
6241,3,1,0,2,4,2
6242,2,,,2,4,2
6245,4,0,0,3,4,1
6246,1,0,0,2,4,1
6249,1,1,0,1,4,2
6252,3,,,2,4,2
6253,2,1,0,2,4,2
6254,0,1,1,1,4,3
6255,2,1,0,2,4,2
6256,1,1,0,2,4,2
6257,0,1,1,3,4,3
6258,2,,,1,4,2
6260,2,1,0,3,4,2
6262,2,1,0,3,4,2
6264,0,1,1,1,4,3
6266,1,0,0,1,4,1
6268,2,,,2,4,2
6269,3,1,0,1,4,2
6271,3,1,0,2,4,2
6272,0,1,1,2,4,3
6274,2,1,0,3,4,2
6275,1,0,0,3,4,1
6276,2,1,1,2,4,3
6277,2,1,0,3,4,2
6278,3,1,0,1,4,2
6281,2,1,0,3,4,2
6284,2,1,1,2,4,3
6285,1,1,0,3,4,2
6286,2,1,0,2,4,2
6288,2,1,0,2,4,2
6289,1,1,0,1,4,2
6291,2,1,0,2,4,2
6292,3,1,0,2,4,2
6293,1,1,0,1,4,2
6295,2,1,1,1,4,3
6296,2,1,0,2,4,2
6298,3,1,0,1,4,2
6299,1,1,0,2,4,2
6300,1,0,0,1,4,1
6301,0,1,1,2,4,3
6303,3,1,0,1,4,2
6306,2,1,0,3,4,2
6308,2,1,0,1,4,2
6309,2,1,0,3,4,2
6310,2,1,0,3,4,2
6311,3,,,1,4,2
6312,4,0,0,2,4,1
6317,2,,,2,4,2
6318,2,1,0,3,4,2
6319,2,1,0,3,4,2
6320,2,1,0,1,4,2
6321,1,0,0,3,4,1
6323,1,0,0,2,4,1
6326,2,1,0,3,4,2
6332,2,1,0,1,4,2
6333,3,1,1,2,4,3
6335,1,1,0,1,4,2
6336,3,1,0,1,4,2
6337,3,1,0,1,4,2
6338,2,1,0,3,4,2
6339,2,1,0,3,4,2
6341,3,1,0,2,4,2
6342,2,1,0,1,4,2
6343,3,1,0,1,4,2
6345,2,1,0,3,4,2
6347,2,1,0,3,4,2
6348,2,1,0,3,4,2
6350,0,1,1,3,4,3
6351,2,1,0,2,4,2
6358,4,0,0,2,4,1
6359,2,1,0,2,4,2
6364,2,1,0,3,4,2
6365,2,1,0,2,4,2
6367,2,1,0,3,4,2
6369,3,1,0,2,4,2
6370,0,1,1,2,4,3
6374,2,1,0,3,4,2
6375,2,1,0,3,4,2
6376,2,1,0,3,4,2
6380,1,1,0,2,4,2
6381,3,1,0,1,4,2
6382,0,1,1,3,4,3
6385,2,1,0,1,4,2
6387,2,1,0,3,4,2
6388,2,1,0,3,4,2
6390,1,0,0,1,4,1
6393,1,0,0,1,4,1
6395,2,1,0,3,4,2
6397,3,1,0,1,4,2
6398,3,1,0,3,4,2
6399,3,1,0,3,4,2
6400,1,0,0,2,4,1
6403,3,1,0,3,4,2
6404,2,1,0,1,4,2
6406,2,,,2,4,2
6407,1,1,1,2,4,3
6408,0,1,1,2,4,3
6409,3,1,0,2,4,2
6410,2,1,0,2,4,2
6412,2,1,0,2,4,2
6413,2,0,0,1,4,1
6414,2,1,0,1,4,2
6417,3,1,0,1,4,2
6418,0,1,1,2,4,3
6420,3,1,0,2,4,2
6421,3,1,0,2,4,2
6422,2,1,1,1,4,3
6423,3,1,0,2,4,2
6424,2,1,0,1,4,2
6427,2,1,0,2,4,2
6428,2,1,0,3,4,2
6429,2,1,0,3,4,2
6433,3,1,0,1,4,2
6434,3,,,1,4,2
6435,3,,,1,4,2
6437,1,0,0,1,4,1
6438,2,1,0,2,4,2
6439,2,1,0,3,4,2
6440,1,0,0,1,4,1
6441,2,1,0,2,4,2
6443,2,1,0,2,4,2
6445,3,,,1,4,2
6447,2,1,0,2,4,2
6448,2,1,1,1,4,3
6449,3,1,0,3,4,2
6451,2,1,0,1,4,2
6452,2,1,0,2,4,2
6454,0,1,1,1,4,3
6456,2,1,0,2,4,2
6457,1,1,0,1,4,2
6459,0,1,1,1,4,3
6460,2,1,0,1,4,2
6461,2,1,0,3,4,2
6463,3,1,0,2,4,2
6464,2,,,2,4,2
6465,2,1,0,2,4,2
6466,1,1,0,3,4,2
6467,2,,,1,4,3
6469,0,1,1,1,4,3
6470,2,1,0,1,4,2
6471,2,,,1,4,2
6472,3,1,0,1,4,2
6475,2,1,0,1,4,2
6476,3,,,2,4,2
6477,2,0,0,3,4,1
6478,3,1,0,2,4,2
6482,2,1,0,2,4,2
6483,0,1,1,1,4,3
6484,2,1,0,1,4,2
6485,0,1,1,2,4,3
6486,1,1,0,1,4,2
6490,2,1,1,2,4,3
6491,0,1,1,2,4,3
6492,3,1,0,1,4,2
6494,3,1,1,2,4,3
6496,3,1,0,3,4,2
6497,2,,,2,4,2
6500,3,,,2,4,2
6501,1,1,0,3,4,2
6502,0,1,1,1,4,3
6505,1,,,1,4,1
6510,3,1,0,3,4,2
6511,2,1,0,2,4,2
6514,2,1,0,1,4,2
6515,0,1,1,3,4,3
6518,2,1,0,1,4,2
6519,1,1,1,1,4,3
6521,2,,,3,4,2
6523,0,1,1,1,4,3
6524,2,1,0,2,4,2
6525,0,1,1,2,4,3
6526,2,1,0,3,4,2
6529,1,1,0,1,4,2
6530,3,1,0,1,4,2
6531,2,1,0,1,4,2
6532,0,1,1,3,4,3
6533,2,1,0,3,4,2
6534,2,1,0,2,4,2
6536,2,1,0,1,4,2
6537,3,1,0,1,4,2
6538,3,,,3,4,2
6540,3,1,0,2,4,2
6542,3,1,0,1,4,2
6544,3,1,0,2,4,2
6547,0,1,1,3,4,3
6548,2,1,0,3,4,2
6550,2,1,0,2,4,2
6551,2,1,0,3,4,2
6554,2,1,0,1,4,2
6555,0,1,1,1,4,3
6558,3,0,0,1,4,1
6559,3,1,0,1,4,2
6560,2,1,0,1,4,2
6563,2,0,0,1,4,1
6564,2,1,0,3,4,2
6565,2,1,0,2,4,2
6567,2,1,0,3,4,2
6568,2,1,0,1,4,2
6569,3,1,0,1,4,2
6571,1,1,0,1,4,2
6573,2,0,0,1,4,1
6574,1,1,0,1,4,2
6575,1,1,0,1,4,2
6576,2,1,0,3,4,2
6577,3,1,0,2,4,2
6579,1,1,0,3,4,2
6580,3,1,0,2,4,2
6582,1,0,0,1,4,1
6583,2,1,0,2,4,2
6584,2,1,0,2,4,2
6585,1,1,0,3,4,2
6586,3,1,0,2,4,2
6587,3,1,0,1,4,2
6588,3,1,0,2,4,2
6591,2,1,0,1,4,2
6592,3,1,0,2,4,2
6593,3,1,0,1,4,2
6594,1,1,0,1,4,2
6595,0,1,1,2,4,3
6596,3,1,0,1,4,2
6598,3,,,3,4,2
6599,1,1,0,2,4,2
6600,3,,,2,4,2
6601,2,1,0,1,4,2
6602,0,1,1,3,4,3
6603,0,1,1,1,4,3
6604,2,1,1,1,4,3
6605,3,,,1,4,2
6606,3,1,0,2,4,2
6609,1,0,0,2,4,1
6613,2,1,0,2,4,2
6616,1,1,0,2,4,2
6617,3,1,0,2,4,2
6622,3,1,0,1,4,2
6623,2,1,0,3,4,2
6624,0,1,1,2,4,3
6625,2,1,0,1,4,2
6626,2,1,1,3,4,3
6628,3,1,0,3,4,2
6629,2,1,0,2,4,2
6630,0,1,1,3,4,3
6632,2,1,1,3,4,3
6633,3,1,0,1,4,2
6634,2,1,0,2,4,2
6636,2,1,0,3,4,2
6637,3,1,0,1,4,2
6638,3,1,0,2,4,2
6640,3,1,0,2,4,2
6641,2,1,1,1,4,3
6643,2,1,0,1,4,2
6644,3,1,0,1,4,2
6647,3,1,1,1,4,3
6648,3,1,0,2,4,2
6649,3,1,0,2,4,2
6650,3,1,0,3,4,2
6651,3,1,0,1,4,2
6653,3,1,0,1,4,2
6655,3,1,0,1,4,2
6656,4,0,0,1,4,1
6657,2,1,0,1,4,2
6658,3,1,0,2,4,2
6660,2,1,0,3,4,2
6661,2,1,0,3,4,2
6662,2,1,0,3,4,2
6663,2,1,0,3,4,2
6664,2,1,0,1,4,2
6665,0,1,1,1,4,3
6666,2,1,0,2,4,2
6667,4,0,0,3,4,1
6669,2,1,0,3,4,2
6671,3,1,0,3,4,2
6672,2,1,0,3,4,2
6675,2,1,0,1,4,2
6677,3,1,0,1,4,2
6678,3,1,0,1,4,2
6680,0,1,1,1,4,3
6682,2,1,0,2,4,2
6685,3,1,0,1,4,2
8002,2,,,2,4,2
8003,0,1,1,2,4,3
8004,2,1,0,3,4,2
8007,2,1,0,1,4,2
8009,1,0,0,1,4,1
8010,1,0,0,1,4,1
8012,2,1,0,1,4,2
8014,0,1,1,3,4,3
8016,1,0,0,1,4,1
8017,4,0,0,3,4,1
8018,2,1,0,2,4,2
8019,2,1,0,3,4,2
8021,1,1,0,3,4,2
8022,2,1,0,2,4,2
8023,1,0,0,1,4,1
8025,1,0,0,1,4,1
8027,1,0,0,1,4,1
8029,2,1,0,3,4,2
8030,0,1,1,3,4,3
8031,1,0,0,1,4,1
8033,1,0,0,1,4,1
8035,2,,,1,4,1
8037,2,0,0,1,4,1
8038,4,0,0,3,4,1
8039,1,0,0,1,4,1
8040,3,1,0,2,4,2
8041,2,,,1,4,1
8042,0,1,1,3,4,3
8043,4,0,0,1,4,1
8044,4,0,0,3,4,1
8045,3,0,0,1,4,1
8047,2,,,3,4,2
8048,1,0,0,1,4,1
8050,2,,,1,4,1
8053,1,0,0,2,4,1
8057,3,1,1,1,4,3
8059,0,1,1,2,4,3
8062,2,0,0,2,4,1
8063,2,0,0,2,4,1
8065,2,,,1,4,3
8066,2,1,1,1,4,3
8067,1,1,0,3,4,2
8068,2,1,0,3,4,2
8069,2,1,0,1,4,2
8071,1,,,1,4,1
8072,1,0,0,1,4,1
8074,2,1,1,2,4,3
8075,1,0,0,1,4,1
8076,2,,,2,4,2
8077,1,0,0,1,4,1
8078,2,0,0,1,4,1
8080,1,0,0,1,4,1
8084,1,0,0,1,4,1
8085,0,1,1,1,4,3
8086,2,,,1,4,3
8087,3,,,2,4,2
8089,1,0,0,3,4,1
8090,2,0,0,1,4,1
8093,2,,,1,4,2
8094,1,0,0,1,4,1
8095,1,0,0,1,4,1
8096,2,0,0,1,4,1
8097,1,0,0,1,4,1
8098,1,0,0,1,4,1
8102,2,1,0,2,4,2
8104,2,1,0,2,4,2
8105,1,0,0,2,4,1
8106,0,1,1,3,4,3
8107,1,0,0,2,4,1
8108,0,1,1,1,4,3
8110,2,1,0,3,4,2
8113,3,1,0,3,4,2
8114,4,0,0,3,4,1
8115,0,1,1,2,4,3
8117,4,0,0,1,4,1
9001,1,1,0,1,1,2
9002,0,1,1,1,1,3
9003,0,1,1,1,1,3
9006,0,1,1,2,1,3
9007,2,1,0,2,1,2
9008,2,1,0,1,1,2
9011,0,1,0,3,1,2
9013,0,0,0,2,1,1
9015,2,0,0,2,1,1
9024,2,0,0,2,1,1
9025,0,1,1,1,1,3
9026,0,1,0,1,1,2
9028,2,1,1,1,1,3
9029,0,1,1,2,1,3
9030,0,1,1,3,1,3
9033,0,1,1,1,1,3
9034,0,1,0,3,1,2
9036,0,0,0,3,1,1
9039,2,0,0,1,1,1
9041,0,1,0,1,1,2
9042,2,1,1,2,1,3
9044,2,1,1,1,1,3
9047,2,1,0,1,1,2
9048,0,1,1,2,1,3
9054,0,1,0,2,1,2
9060,0,1,1,1,1,3
9062,2,0,0,2,1,1
9069,2,1,1,2,1,3
9070,0,1,1,3,1,3
9071,2,1,1,2,1,3
9072,0,1,1,2,1,3
9073,0,1,1,2,1,3
9074,0,1,1,2,1,3
12001,3,1,0,3,3,2
12002,3,1,0,3,3,2
12003,3,,,1,3,2
12006,2,1,1,2,3,3
12007,1,1,1,3,3,3
12008,2,,,2,3,2
12009,3,1,0,3,3,2
12010,3,1,0,3,3,2
12011,1,,,2,3,2
12012,3,1,0,1,3,2
12013,1,1,0,2,3,2
12014,2,1,0,1,3,2
12017,2,1,1,2,3,3
12019,3,1,0,1,3,2
12020,2,1,0,3,3,2
12021,2,0,0,3,3,1
12024,1,1,0,3,3,2
12025,2,1,0,1,3,2
12027,2,1,0,3,3,2
12028,2,1,0,2,3,2
12029,3,1,0,2,3,2
12030,2,1,0,1,3,2
12031,2,1,1,2,3,3
12032,1,1,0,2,3,2
12033,1,1,0,3,3,2
12035,1,1,0,1,3,2
12037,3,0,0,3,3,1
12038,2,,,3,3,2
12039,2,1,0,3,3,2
12042,2,1,1,3,3,3
12043,1,,,3,3,2
12044,3,,,3,3,2
12047,2,0,0,1,3,1
12050,3,1,0,1,3,2
12051,3,1,0,2,3,2
12052,3,1,0,3,3,2
12053,2,1,0,3,3,2
12054,2,1,0,3,3,2
12055,2,1,0,3,3,2
12056,3,1,0,2,3,2
12057,2,1,0,2,3,2
12058,3,1,0,1,3,2
12059,2,1,0,1,3,2
12060,1,1,0,1,3,2
12061,2,1,0,3,3,2
12062,2,1,0,3,3,2
12064,3,0,0,3,3,1
12066,2,0,0,1,3,1
12067,2,1,0,2,3,2
12068,1,1,0,3,3,2
12071,2,1,0,3,3,2
12072,3,0,0,1,3,1
12074,3,1,0,3,3,2
12077,2,1,0,2,3,2
12078,2,,,2,3,2
12080,3,1,0,2,3,2
12082,3,1,0,2,3,2
12084,2,1,1,1,3,3
12085,3,0,0,1,3,1
12087,3,1,0,3,3,2
12088,3,,,1,3,2
12091,2,0,0,1,3,1
12093,3,1,0,2,3,2
12094,3,1,0,2,3,2
12096,3,0,0,2,3,1
12099,1,1,0,1,3,2
12100,2,,,3,3,2
12101,1,0,0,1,3,1
12102,2,1,0,1,3,2
12103,3,1,0,2,3,2
12104,2,1,0,1,3,2
12105,3,1,0,2,3,2
12107,2,0,0,1,3,1
12108,3,1,0,2,3,2
12109,2,1,0,3,3,2
12111,2,1,0,2,3,2
12112,3,1,0,2,3,2
12113,2,0,0,3,3,1
12114,3,0,0,1,3,1
12116,3,0,0,3,3,1
12118,3,1,0,2,3,2
12119,1,1,0,3,3,2
12120,1,1,0,2,3,2
12121,3,1,0,1,3,2
12124,2,1,0,1,3,2
12125,3,1,0,2,3,2
12126,2,1,0,1,3,2
12127,3,1,0,3,3,2
12128,1,0,0,1,3,1
12129,1,0,0,1,3,1
12131,3,0,0,3,3,1
12134,3,1,0,3,3,2
12136,2,0,0,2,3,1
12137,3,1,0,2,3,2
12138,1,1,0,1,3,2
12139,1,,,1,3,2
12140,2,1,0,3,3,2
12141,3,0,0,2,3,1
12142,1,,,1,3,2
12144,2,1,0,3,3,2
12145,3,,,3,3,2
12148,3,1,0,2,3,2
12150,2,1,0,3,3,2
12152,3,1,0,3,3,2
12154,3,,,1,3,2
12155,2,1,0,2,3,2
12157,1,1,0,1,3,2
12158,2,,,3,3,2
12159,2,1,0,3,3,2
12162,3,1,0,1,3,2
12165,3,1,0,2,3,2
12166,2,1,1,2,3,3
12167,2,1,0,3,3,2
12168,2,,,1,3,2
12169,2,,,3,3,2
12170,2,1,0,3,3,2
12171,3,1,0,3,3,2
12172,2,1,0,3,3,2
12173,3,,,1,3,2
12175,1,0,0,1,3,1
12177,3,1,0,3,3,2
12178,3,1,0,3,3,2
12180,3,1,0,3,3,2
12183,3,1,0,2,3,2
12184,3,,,3,3,2
12185,2,1,0,3,3,2
12186,2,0,0,3,3,1
12187,3,0,0,2,3,1
12188,2,1,0,2,3,2
12190,2,0,0,1,3,1
12191,2,1,0,3,3,2
12195,2,1,0,2,3,2
12196,3,1,0,2,3,2
12197,3,,,3,3,2
12198,3,1,1,1,3,3
12199,2,0,0,1,3,1
12200,3,1,0,3,3,2
12202,3,1,0,3,3,2
12203,2,1,1,3,3,3
12206,2,1,0,3,3,2
12208,3,,,3,3,2
12209,1,,,3,3,1
12211,2,,,2,3,2
12213,3,1,0,2,3,2
12214,3,1,0,2,3,2
12215,1,,,2,3,1
12218,2,1,0,1,3,2
12221,2,1,0,1,3,2
12222,3,1,0,3,3,2
12224,1,1,0,3,3,2
12225,3,1,0,3,3,2
12226,3,1,0,3,3,2
12227,3,1,0,2,3,2
12229,2,1,0,2,3,2
12230,2,1,0,1,3,2
12231,3,1,0,3,3,2
12232,1,1,0,2,3,2
12233,3,1,0,2,3,2
12235,3,1,0,3,3,2
12236,3,,,2,3,2
12238,3,1,0,3,3,2
12239,3,1,0,1,3,2
12240,2,1,0,3,3,2
12241,3,1,0,2,3,2
12242,3,1,0,1,3,2
12243,3,1,0,2,3,2
12244,3,,,1,3,1
12245,3,,,1,3,2
12246,1,0,0,3,3,1
12248,3,1,0,2,3,2
12249,1,,,3,3,3
12253,2,1,0,1,3,2
12254,2,,,2,3,2
12255,2,1,1,3,3,3
12256,3,1,0,1,3,2
12260,2,1,0,3,3,2
12263,2,,,3,3,2
12265,2,1,0,2,3,2
12266,1,1,1,3,3,3
12267,3,1,0,2,3,2
12268,3,0,0,1,3,1
12269,2,,,3,3,2
12271,2,1,0,1,3,2
12272,1,,,2,3,3
12273,3,1,0,3,3,2
12274,2,1,0,2,3,2
12275,2,1,0,2,3,2
12277,3,1,0,3,3,2
12278,3,1,0,3,3,2
12279,2,1,0,1,3,2
12280,2,1,0,3,3,2
12281,2,1,0,3,3,2
12282,2,1,0,2,3,2
12284,2,0,0,2,3,1
12285,3,1,0,2,3,2
12286,3,0,0,3,3,1
12287,3,1,0,3,3,2
12288,2,1,0,2,3,2
12291,2,0,0,1,3,1
12292,2,,,3,3,2
12293,3,1,0,3,3,2
12297,2,0,0,2,3,1
12298,2,1,0,3,3,2
12299,3,1,0,3,3,2
12300,3,,,2,3,2
12301,2,1,0,2,3,2
12302,2,1,0,3,3,2
12303,2,1,0,2,3,2
12305,3,,,2,3,2
12306,2,0,0,3,3,1
12307,0,1,1,3,3,3
12308,3,1,0,2,3,2
12309,3,1,0,1,3,2
12311,3,1,0,2,3,2
12313,2,1,1,1,3,3
12314,3,1,0,3,3,2
12316,2,1,0,3,3,2
12319,2,1,1,1,3,3
12320,2,1,1,3,3,3
