hospital,control,location,teach,bedsize,region,teachloc
47057,3,1,0,2,3,2
47058,3,0,0,2,3,1
47059,3,0,0,2,3,1
47060,3,0,0,3,3,1
47061,3,1,0,2,3,2
47063,2,0,0,3,3,1
47064,1,0,0,2,3,1
47065,0,1,1,3,3,3
47066,2,0,0,3,3,1
47067,1,0,0,2,3,1
47068,3,0,0,1,3,1
47069,3,0,0,2,3,1
47070,2,1,0,3,3,2
47071,1,0,0,2,3,1
47072,0,1,1,2,3,3
47073,2,0,0,1,3,1
47074,1,0,0,2,3,1
47075,3,1,0,3,3,2
47076,3,0,0,3,3,1
47077,2,0,0,2,3,1
47078,3,0,0,2,3,1
47079,2,0,0,2,3,1
47080,2,0,0,3,3,1
47081,2,0,0,2,3,1
47082,3,1,0,2,3,2
47084,1,0,0,3,3,1
47085,2,0,0,1,3,1
47086,2,1,0,2,3,2
47087,1,1,0,2,3,2
47089,1,0,0,1,3,1
47091,1,0,0,1,3,1
47092,3,0,0,1,3,1
47093,3,1,0,2,3,2
47095,2,0,0,3,3,1
47096,2,1,0,1,3,2
47097,1,0,0,1,3,1
47099,2,0,0,1,3,1
47100,3,1,0,3,3,2
47101,3,1,0,1,3,2
47102,1,0,0,1,3,1
47103,1,0,0,1,3,1
47104,2,1,0,3,3,2
47105,1,0,0,2,3,1
47106,3,1,0,1,3,2
47107,3,0,0,3,3,1
47108,1,1,0,1,3,2
47109,3,0,0,2,3,1
47110,2,0,0,2,3,1
47111,3,0,0,1,3,1
47112,3,0,0,2,3,1
47113,2,0,0,2,3,1
47114,2,0,0,3,3,1
47115,1,0,0,2,3,1
47116,1,0,0,3,3,1
47117,3,1,0,2,3,2
47118,3,0,0,3,3,1
47119,2,0,0,1,3,1
47120,2,0,0,1,3,1
47122,1,0,0,1,3,1
47123,2,0,0,1,3,1
47124,1,0,0,2,3,1
47125,0,1,1,2,3,3
47126,2,0,0,2,3,1
47131,1,0,0,2,3,1
47132,2,0,0,1,3,1
47133,2,1,0,2,3,2
47134,0,1,1,3,3,3
47135,3,0,0,2,3,1
47137,2,1,0,1,3,2
47138,2,0,0,1,3,1
47139,0,1,1,1,3,3
47140,2,1,0,1,3,2
47142,3,1,0,1,3,2
47146,2,0,0,1,3,1
47148,2,1,0,1,3,2
47150,3,1,0,1,3,2
48003,0,1,1,3,3,3
48004,1,1,0,1,3,2
48006,0,1,1,3,3,3
48012,0,1,1,1,3,3
48015,2,1,0,3,3,2
48016,0,1,1,2,3,3
48017,1,0,0,2,3,1
48018,0,1,1,1,3,3
48019,3,1,0,1,3,2
48020,0,1,1,2,3,3
48021,1,0,0,1,3,1
48022,3,1,0,2,3,2
48023,2,1,0,2,3,2
48024,2,1,0,2,3,2
48025,3,1,0,2,3,2
48026,2,1,0,3,3,2
48028,3,1,0,3,3,2
48029,0,1,1,1,3,3
48030,2,0,0,1,3,1
48031,3,1,0,2,3,2
48032,2,1,0,2,3,2
48033,3,1,0,2,3,2
48035,3,0,0,3,3,1
48037,1,1,0,3,3,2
48038,0,1,1,1,3,3
48039,0,1,1,1,3,3
48040,2,0,0,1,3,1
48041,1,1,0,2,3,2
48042,2,1,0,2,3,2
48043,1,1,0,2,3,2
48044,3,1,0,1,3,2
48045,3,1,0,2,3,2
48046,0,1,1,1,3,3
48049,3,0,0,1,3,1
48050,3,1,0,2,3,2
48051,0,1,1,2,3,3
48055,0,1,1,2,3,3
48056,0,1,1,3,3,3
48058,2,0,0,3,3,1
48059,1,0,0,1,3,1
48060,2,0,0,3,3,1
48061,0,1,1,2,3,3
48062,2,1,0,3,3,2
48064,3,1,0,2,3,2
48065,3,0,0,3,3,1
48066,2,1,0,3,3,2
48067,0,1,1,2,3,3
48069,2,0,0,1,3,1
48071,3,1,0,2,3,2
48072,0,1,1,2,3,3
48074,2,1,0,3,3,2
48077,0,1,1,2,3,3
48079,2,0,0,2,3,1
48080,2,1,0,2,3,2
48081,3,1,0,2,3,2
48082,2,1,0,3,3,2
48084,2,1,0,1,3,2
48085,2,1,0,1,3,2
48086,3,1,0,2,3,2
48088,3,1,0,3,3,2
48091,3,1,0,3,3,2
48092,3,1,0,3,3,2
48093,3,1,0,3,3,2
48094,2,0,0,3,3,1
48095,3,0,0,3,3,1
48097,3,1,0,1,3,2
48098,3,1,0,2,3,2
48099,3,1,0,3,3,2
48100,1,1,0,2,3,2
48101,2,1,0,3,3,2
48102,3,1,0,1,3,2
48103,1,1,0,1,3,2
48104,3,1,0,1,3,2
48105,3,1,0,2,3,2
48106,2,0,0,3,3,1
48107,1,1,0,3,3,2
48108,3,1,0,1,3,2
48109,0,1,1,2,3,3
48110,2,0,0,2,3,1
48111,1,0,0,1,3,1
48112,3,1,0,1,3,2
48113,0,1,1,2,3,3
48116,1,0,0,1,3,1
48117,2,0,0,1,3,1
48118,3,1,0,3,3,2
48119,2,1,0,1,3,2
48122,2,0,0,1,3,1
48123,2,1,0,2,3,2
48124,0,1,1,1,3,3
48125,2,1,0,3,3,2
48126,3,1,0,3,3,2
48127,2,1,0,3,3,2
48128,2,1,0,1,3,2
48130,3,1,0,3,3,2
48131,3,1,0,2,3,2
48132,0,1,1,1,3,3
48133,0,1,1,2,3,3
48136,0,1,1,3,3,3
48137,0,1,1,1,3,3
48138,2,1,0,3,3,2
48139,3,1,0,2,3,2
48140,3,1,0,2,3,2
48142,0,1,1,3,3,3
48143,3,1,0,3,3,2
48146,1,1,0,1,3,2
48147,0,1,1,3,3,3
48149,2,0,0,3,3,1
48150,1,0,0,1,3,1
48151,3,1,0,1,3,2
48154,2,1,0,2,3,2
48156,2,1,0,2,3,2
48157,3,0,0,3,3,1
48158,3,0,0,2,3,1
48159,3,1,0,3,3,2
48161,3,1,0,2,3,2
48162,0,1,1,1,3,3
48163,2,1,0,2,3,2
48165,0,1,1,2,3,3
48166,2,0,0,1,3,1
48167,3,1,0,2,3,2
48168,3,1,0,1,3,2
48169,0,1,1,1,3,3
48170,2,0,0,3,3,1
48171,0,1,1,3,3,3
48172,0,1,1,2,3,3
48173,2,1,0,3,3,2
48174,2,0,0,1,3,1
48175,2,1,0,2,3,2
48176,2,0,0,2,3,1
48177,0,1,1,2,3,3
48178,3,1,0,3,3,2
48179,2,1,0,3,3,2
48180,3,0,0,2,3,1
48182,3,1,0,1,3,2
48183,1,0,0,1,3,1
48184,2,0,0,2,3,1
48185,0,1,1,3,3,3
48187,2,1,0,2,3,2
48188,3,1,0,2,3,2
48189,2,0,0,2,3,1
48190,1,0,0,1,3,1
48191,2,1,0,3,3,2
48193,2,0,0,2,3,1
48194,0,1,1,2,3,3
48195,3,1,0,2,3,2
48196,0,1,1,2,3,3
48198,3,1,0,2,3,2
48199,0,1,1,3,3,3
48201,3,1,0,2,3,2
48202,2,1,0,3,3,2
48203,2,0,0,1,3,1
48204,2,1,0,1,3,2
48205,0,1,1,3,3,3
48206,3,1,0,3,3,2
48207,1,0,0,3,3,1
48208,2,1,0,3,3,2
48209,3,0,0,3,3,1
48210,2,0,0,1,3,1
48212,0,1,1,1,3,3
48213,0,1,1,2,3,3
48214,0,1,1,2,3,3
48216,3,1,0,2,3,2
48217,0,1,1,1,3,3
48218,3,0,0,2,3,1
48219,0,1,1,2,3,3
48220,3,1,0,2,3,2
48221,3,1,0,2,3,2
48222,3,1,0,2,3,2
48224,2,1,0,1,3,2
48225,3,1,0,2,3,2
48227,0,1,1,3,3,3
48228,3,0,0,2,3,1
48229,1,1,0,1,3,2
48231,2,1,0,2,3,2
48232,2,0,0,1,3,1
48233,2,1,0,1,3,2
48234,2,1,0,1,3,2
48235,2,1,0,2,3,2
48236,3,1,0,3,3,2
48237,3,1,0,2,3,2
48238,3,1,0,1,3,2
48239,3,1,0,2,3,2
48240,2,1,0,2,3,2
48241,2,1,0,1,3,2
48242,3,1,0,2,3,2
48244,2,1,0,2,3,2
48247,0,1,1,3,3,3
48250,3,1,0,1,3,2
48251,2,1,0,2,3,2
48252,2,1,0,1,3,2
48253,2,1,0,1,3,2
48254,3,0,0,3,3,1
48260,3,1,0,1,3,2
48262,2,1,0,1,3,2
48263,0,1,1,1,3,3
48264,3,1,0,1,3,2
48265,3,1,0,1,3,2
48268,3,1,0,1,3,2
48271,2,1,0,2,3,2
48272,3,0,0,1,3,1
48275,3,1,0,1,3,2
48276,3,1,0,1,3,2
48277,3,1,0,2,3,2
48278,3,1,0,1,3,2
48279,3,1,0,2,3,2
48280,3,1,0,1,3,2
48281,2,0,0,1,3,1
48283,3,1,0,1,3,2
48284,3,1,0,1,3,2
48288,2,1,0,1,3,2
48290,2,0,0,2,3,1
48292,3,1,0,1,3,2
48295,3,1,0,1,3,2
48298,3,1,0,1,3,2
48300,3,1,0,1,3,2
48301,3,1,0,1,3,2
48303,3,1,0,1,3,2
48305,2,1,0,1,3,2
48308,3,1,0,1,3,2
48309,3,0,0,1,3,1
48310,2,1,0,3,3,2
48311,3,1,0,1,3,2
48318,3,1,0,1,3,2
48327,3,1,0,1,3,2
48330,3,1,0,1,3,2
48332,3,1,0,1,3,2
48338,3,1,0,1,3,2
48340,3,1,0,1,3,2
48341,3,1,0,2,3,2
48342,3,1,0,1,3,2
48344,3,1,0,1,3,2
48345,3,1,0,2,3,2
48346,3,1,0,1,3,2
48348,3,1,0,1,3,2
48350,3,1,0,1,3,2
48351,2,1,0,1,3,2
48355,3,1,0,1,3,2
48356,3,1,0,1,3,2
48358,3,1,0,1,3,2
48359,3,1,0,1,3,2
48360,3,1,0,1,3,2
48361,3,1,0,1,3,2
48362,2,1,0,1,3,2
48363,2,1,0,1,3,2
48366,3,1,0,1,3,2
48373,2,1,0,1,3,2
48375,1,0,0,1,3,1
48377,1,0,0,2,3,1
48378,1,0,0,1,3,1
48379,3,1,0,3,3,2
48384,2,1,0,1,3,2
48385,3,1,0,1,3,2
48389,3,1,0,1,3,2
48391,2,1,0,3,3,2
48392,2,1,0,3,3,2
48396,1,1,0,1,3,2
48397,2,1,0,1,3,2
48399,1,1,0,1,3,2
48400,1,1,0,2,3,2
48407,3,1,0,1,3,2
48408,1,1,0,1,3,2
48409,1,0,0,3,3,1
48410,2,1,0,1,3,2
48411,2,1,0,1,3,2
48412,2,0,0,1,3,1
48413,3,1,0,1,3,2
48414,2,0,0,1,3,1
48415,3,1,0,1,3,2
48418,2,1,0,1,3,2
48419,1,1,0,1,3,2
48422,1,0,0,2,3,1
48423,1,0,0,1,3,1
48424,1,0,0,1,3,1
48427,2,1,0,1,3,2
48428,3,1,0,1,3,2
48429,2,0,0,1,3,1
48430,3,1,0,1,3,2
48431,2,1,0,1,3,2
48433,1,1,0,1,3,2
48434,2,1,0,2,3,2
48435,3,1,0,1,3,2
48436,1,1,0,1,3,2
48441,3,1,0,1,3,2
48442,3,0,0,3,3,1
48443,2,0,0,1,3,1
48447,3,1,0,1,3,2
48448,3,1,0,1,3,2
48450,3,1,0,1,3,2
48451,3,1,0,1,3,2
48452,3,1,0,1,3,2
48453,3,1,0,1,3,2
48455,2,1,0,1,3,2
48456,3,1,0,3,3,2
48459,3,1,0,1,3,2
48460,3,1,0,1,3,2
48461,3,1,0,1,3,2
48465,3,1,0,1,3,2
48466,3,1,0,1,3,2
48467,3,1,0,1,3,2
48468,3,1,0,1,3,2
48469,3,1,0,1,3,2
48471,3,1,0,1,3,2
48473,2,1,0,1,3,2
48474,3,1,0,1,3,2
48475,3,1,0,1,3,2
48476,2,1,0,1,3,2
48477,3,1,0,3,3,2
48478,3,1,0,1,3,2
48479,3,1,0,1,3,2
48481,1,0,0,2,3,1
48482,1,0,0,1,3,1
48487,1,0,0,3,3,1
48488,3,0,0,1,3,1
48490,3,0,0,1,3,1
48491,2,1,0,1,3,2
48492,1,0,0,1,3,1
48495,1,0,0,1,3,1
48497,1,0,0,2,3,1
48501,1,0,0,1,3,1
48504,1,0,0,1,3,1
48505,1,0,0,1,3,1
48507,2,1,0,1,3,2
48508,3,1,0,1,3,2
48510,3,1,0,1,3,2
48512,3,1,0,1,3,2
48513,3,1,0,1,3,2
48517,3,1,0,1,3,2
48524,3,1,0,2,3,2
48526,3,1,0,1,3,2
48528,3,1,0,1,3,2
48529,3,1,0,1,3,2
48531,3,1,0,1,3,2
48532,3,1,0,1,3,2
48533,3,1,0,1,3,2
48537,3,1,0,1,3,2
48539,1,1,0,1,3,2
48541,1,0,0,2,3,1
48544,1,0,0,1,3,1
48545,3,1,0,1,3,2
48549,3,1,0,1,3,2
48557,3,1,0,1,3,2
48562,3,1,0,3,3,2
48563,2,1,0,1,3,2
48565,3,1,0,1,3,2
48577,2,1,0,1,3,2
48582,3,1,0,1,3,2
48594,3,1,0,1,3,2
48599,3,1,0,1,3,2
49001,2,1,0,1,4,2
49002,1,0,0,1,4,1
49003,3,1,0,1,4,2
49004,4,0,0,3,4,1
49005,4,0,0,2,4,1
49006,4,0,0,1,4,1
49007,2,0,0,1,4,1
49008,3,1,0,2,4,2
49009,4,0,0,1,4,1
49012,1,0,0,2,4,1
49013,4,0,0,2,4,1
49014,1,0,0,2,4,1
49015,2,0,0,1,4,1
49016,2,1,0,2,4,2
49017,4,0,0,1,4,1
49018,3,1,0,2,4,2
49019,2,1,1,1,4,3
49020,3,1,0,2,4,2
49021,4,0,0,3,4,1
49022,2,1,0,3,4,2
49023,2,0,0,1,4,1
49024,1,0,0,1,4,1
49025,2,0,0,3,4,1
49026,0,1,1,3,4,3
49027,0,1,1,1,4,3
49028,0,1,1,2,4,3
49029,0,1,1,2,4,3
49030,3,1,0,1,4,2
49032,0,1,1,3,4,3
49033,1,0,0,1,4,1
49034,2,0,0,1,4,1
49035,3,0,0,1,4,1
49036,2,1,0,1,4,2
49037,2,1,0,1,4,2
49040,1,0,0,2,4,1
49041,4,0,0,2,4,1
49042,1,0,0,1,4,1
49043,3,1,0,1,4,2
49051,3,1,0,1,4,2
49052,3,1,0,1,4,2
50002,0,0,0,2,1,1
50003,0,0,0,2,1,1
50004,0,0,0,1,1,1
50005,0,1,1,3,1,3
50006,0,0,0,1,1,1
50007,0,0,0,1,1,1
50008,0,0,0,1,1,1
50009,0,0,0,3,1,1
50010,0,1,0,1,1,2
50011,0,0,0,1,1,1
50012,0,0,0,2,1,1
50013,0,0,0,1,1,1
50014,0,0,0,1,1,1
51001,2,0,0,2,3,1
51002,3,0,0,3,3,1
51003,2,1,0,1,3,2
51004,2,1,0,3,3,2
51005,2,0,0,3,3,1
51006,2,0,0,3,3,1
51007,0,1,1,3,3,3
51009,0,1,1,2,3,3
51010,2,0,0,2,3,1
51011,2,0,0,3,3,1
51012,3,1,0,2,3,2
51013,0,1,1,2,3,3
51014,2,0,0,3,3,1
51016,3,1,0,1,3,2
51017,2,1,0,3,3,2
51019,0,1,1,3,3,3
51020,2,0,0,3,3,1
51021,2,0,0,3,3,1
51022,0,1,1,3,3,3
51023,2,1,0,1,3,2
51026,0,1,1,2,3,3
51027,2,1,0,2,3,2
51028,2,0,0,2,3,1
51030,2,1,0,1,3,2
51031,2,1,0,2,3,2
51033,0,1,1,1,3,3
51034,2,0,0,1,3,1
51035,3,1,0,3,3,2
51036,0,1,1,2,3,3
51037,0,1,1,1,3,3
51038,2,1,0,2,3,2
51039,2,0,0,1,3,1
51040,0,1,1,1,3,3
51041,0,1,1,2,3,3
51042,3,0,0,3,3,1
51043,0,1,1,3,3,3
51044,2,1,0,2,3,2
51045,1,1,0,3,3,2
51046,3,1,0,2,3,2
51047,2,1,0,3,3,2
51048,2,1,0,2,3,2
51049,2,0,0,3,3,1
51050,2,0,0,2,3,1
51051,2,0,0,1,3,1
51052,2,1,0,1,3,2
51053,2,0,0,1,3,1
51054,2,0,0,3,3,1
51056,2,0,0,2,3,1
51057,2,1,0,2,3,2
51058,2,1,0,1,3,2
51060,2,0,0,3,3,1
51061,2,0,0,1,3,1
51062,0,1,1,1,3,3
51063,3,1,0,2,3,2
51064,3,0,0,3,3,1
51065,2,0,0,3,3,1
51066,0,1,1,3,3,3
51068,2,0,0,2,3,1
51069,2,0,0,3,3,1
51070,3,0,0,3,3,1
51071,2,0,0,1,3,1
51073,2,1,0,2,3,2
51075,2,1,0,3,3,2
51076,2,0,0,3,3,1
51078,3,0,0,3,3,1
51079,2,0,0,3,3,1
51080,2,1,0,1,3,2
51082,0,1,1,1,3,3
51088,0,1,1,1,3,3
51098,2,1,0,3,3,2
51099,2,1,0,2,3,2
51100,3,1,0,1,3,2
53003,1,0,0,2,4,1
53004,1,0,0,1,4,1
53005,1,1,0,2,4,2
53007,2,1,0,2,4,2
53008,2,1,0,3,4,2
53009,1,0,0,1,4,1
53011,1,1,0,1,4,2
53012,1,1,0,2,4,2
53013,1,,,2,4,1
53015,1,,,3,4,1
53016,2,,,1,4,3
53017,2,1,0,2,4,2
53018,2,,,2,4,2
53019,1,0,0,3,4,1
53021,2,1,0,2,4,2
53023,2,1,0,1,4,2
53024,2,,,1,4,2
53026,1,1,0,2,4,2
53028,2,1,0,1,4,2
53029,1,0,0,1,4,1
53030,2,0,0,3,4,1
53033,1,0,0,1,4,1
53036,1,0,0,1,4,1
53037,2,1,0,3,4,2
53038,3,1,0,1,4,2
53039,0,1,1,2,4,3
53040,0,1,1,1,4,3
53043,1,1,0,1,4,2
53044,2,1,0,3,4,2
53045,1,0,0,2,4,1
53047,1,0,0,2,4,1
53048,1,0,0,3,4,1
53049,1,0,1,2,4,1
53050,2,1,0,3,4,2
53051,1,0,0,1,4,1
53052,1,0,0,1,4,1
53053,1,0,0,3,4,1
53056,2,1,0,2,4,2
53058,1,0,0,1,4,1
53059,2,,,3,4,2
53060,2,1,0,2,4,2
53061,2,1,0,3,4,2
53062,2,1,0,3,4,2
53063,1,0,0,1,4,1
53064,2,,,1,4,2
53065,0,1,1,2,4,3
53067,2,1,0,3,4,2
53069,1,0,0,1,4,1
53071,2,0,0,3,4,1
53073,1,0,0,3,4,1
53074,2,1,0,1,4,2
53075,3,1,0,2,4,2
53078,2,0,0,2,4,1
53079,1,1,0,1,4,2
53080,0,1,1,3,4,3
53082,2,1,0,2,4,2
53084,2,1,1,1,4,3
53085,2,1,0,3,4,2
53086,4,0,0,3,4,1
53087,2,1,1,1,4,3
53089,1,0,0,1,4,1
53090,1,0,0,3,4,1
53091,0,1,1,1,4,3
53093,0,1,1,1,4,3
53094,1,0,0,1,4,1
53095,1,0,0,2,4,1
53097,1,0,0,1,4,1
53098,2,1,0,3,4,2
53099,4,0,1,2,4,1
53102,1,0,0,1,4,1
53106,1,0,0,1,4,1
53107,3,1,0,2,4,2
53108,2,1,0,3,4,2
53109,0,1,1,3,4,3
53110,1,0,0,1,4,1
53111,1,1,0,1,4,2
53112,1,0,0,2,4,1
53116,1,0,0,2,4,1
53117,2,0,0,1,4,1
53118,1,0,0,3,4,1
53119,0,1,1,3,4,3
53120,1,0,0,3,4,1
53121,4,0,0,3,4,1
53122,1,0,0,1,4,1
53126,2,1,0,1,4,2
53127,2,1,0,3,4,2
53128,0,1,1,3,4,3
53130,2,1,0,1,4,2
53133,1,1,0,1,4,2
53135,1,1,0,1,4,2
53137,2,1,0,2,4,2
54001,2,0,0,3,3,1
54002,2,0,0,3,3,1
54003,1,0,0,1,3,1
54004,2,0,0,1,3,1
54005,2,0,0,1,3,1
54006,0,1,1,2,3,3
54007,0,1,1,3,3,3
54008,2,0,1,3,3,1
54010,2,0,0,3,3,1
54011,3,1,0,1,3,2
54012,2,0,0,3,3,1
54013,1,0,0,1,3,1
54014,1,0,0,2,3,1
54015,3,0,0,3,3,1
54021,2,0,0,2,3,1
54022,0,1,1,1,3,3
54023,3,0,0,3,3,1
54024,2,0,0,1,3,1
54025,2,0,0,3,3,1
54027,1,0,0,1,3,1
54030,2,0,0,2,3,1
54031,2,0,0,3,3,1
54032,1,0,0,1,3,1
54033,3,1,0,1,3,2
54034,2,0,0,2,3,1
54036,3,1,0,1,3,2
54037,3,0,0,3,3,1
54038,2,1,0,2,3,2
54039,2,0,0,1,3,1
54041,2,0,0,1,3,1
54042,1,0,0,1,3,1
54044,3,1,0,2,3,2
54045,2,0,0,3,3,1
54046,3,1,0,2,3,2
54047,2,0,0,2,3,1
54048,0,1,1,2,3,3
54049,2,0,0,2,3,1
54050,2,0,0,1,3,1
54051,1,0,0,2,3,1
54052,0,1,1,1,3,3
54053,2,0,1,3,3,1
54054,1,0,0,1,3,1
54055,2,1,0,3,3,2
54057,1,0,0,1,3,1
54061,2,1,0,3,3,2
54062,1,0,0,2,3,1
54072,3,1,0,1,3,2
54074,3,1,0,1,3,2
55001,1,0,0,1,2,1
55002,2,1,0,1,2,2
55003,2,1,0,3,2,2
55005,2,0,0,1,2,1
55007,2,1,0,1,2,2
55009,2,1,0,1,2,2
55010,2,1,1,1,2,3
55012,4,0,0,2,2,1
55013,3,0,0,1,2,1
55014,2,1,0,1,2,2
55015,2,1,0,2,2,2
55016,0,1,1,3,2,3
55017,2,1,0,1,2,2
55018,4,0,0,2,2,1
55019,2,0,0,3,2,1
55020,2,1,1,2,2,3
55021,2,0,0,2,2,1
55024,2,1,0,2,2,2
55025,4,0,0,1,2,1
55026,2,0,0,3,2,1
55027,4,0,0,2,2,1
55030,2,0,0,1,2,1
55031,2,0,0,1,2,1
55032,2,0,0,3,2,1
55033,2,0,0,1,2,1
55034,4,0,0,1,2,1
55035,4,0,0,1,2,1
55036,2,,,2,2,1
55037,2,1,0,2,2,2
55038,4,0,0,3,2,1
55041,4,0,0,3,2,1
55042,2,1,0,1,2,2
55044,2,1,0,1,2,2
55046,2,1,0,3,2,2
55048,2,0,0,3,2,1
55049,0,1,0,2,2,2
55051,2,0,0,2,2,1
55054,2,0,0,1,2,1
55055,2,,,3,2,1
55056,2,0,0,1,2,1
55057,4,0,0,3,2,1
55058,2,1,1,2,2,3
55061,0,1,1,1,2,3
55062,2,0,0,1,2,1
55063,2,1,0,1,2,2
55064,0,1,1,1,2,3
55067,2,0,0,1,2,1
55068,2,1,0,1,2,2
55069,2,0,0,1,2,1
55070,2,1,0,3,2,2
55071,2,1,0,3,2,2
55072,0,1,0,3,2,2
55073,1,1,0,3,2,2
55074,2,1,0,1,2,2
55075,1,1,1,3,2,3
55076,2,1,1,2,2,3
55079,2,0,0,2,2,1
55080,2,0,0,1,2,1
55081,4,0,0,1,2,1
55082,4,0,0,2,2,1
55084,2,0,0,1,2,1
55085,2,0,0,1,2,1
55086,1,0,0,2,2,1
55087,2,1,0,3,2,2
55088,2,1,0,2,2,2
55089,2,0,0,1,2,1
55090,2,0,0,1,2,1
55091,1,,,1,2,1
55092,2,1,0,3,2,2
55093,2,0,0,2,2,1
55095,2,0,0,2,2,1
55097,2,0,0,2,2,1
55099,2,1,0,2,2,2
55100,2,1,0,1,2,2
55101,2,1,0,2,2,2
55102,2,1,0,1,2,2
55103,4,0,0,2,2,1
55104,4,0,0,3,2,1
55106,2,1,0,1,2,2
55107,4,0,0,3,2,1
55109,2,0,0,1,2,1
55111,2,0,0,1,2,1
55112,2,1,0,3,2,2
55113,2,1,0,1,2,2
55114,2,0,0,1,2,1
55115,0,1,0,3,2,2
55116,2,1,0,2,2,2
55117,2,0,0,1,2,1
55118,2,1,0,2,2,2
55120,2,0,0,2,2,1
55121,2,0,0,1,2,1
55122,2,1,0,2,2,2
55123,0,1,0,1,2,2
55124,2,1,0,2,2,2
55125,2,0,0,2,2,1
55126,4,0,0,2,2,1
55127,0,1,0,2,2,2
55129,4,0,0,3,2,1
55130,2,1,1,2,2,3
55132,0,1,0,2,2,2
55134,2,0,0,2,2,1
55135,2,1,0,3,2,2
55137,4,0,0,1,2,1
55138,2,1,0,3,2,2
55139,2,1,0,1,2,2
55143,2,0,0,1,2,1
55144,2,1,0,1,2,2
55145,2,1,0,2,2,2
55146,2,0,0,2,2,1
55147,2,1,0,1,2,2
55149,2,1,0,1,2,2
55150,1,0,0,1,2,1
55151,2,1,0,3,2,2
55152,2,1,0,1,2,2
55153,1,0,0,1,2,1
55154,2,1,1,1,2,3
55155,2,1,0,3,2,2
55156,2,0,0,3,2,1
55158,2,0,0,1,2,1
55160,4,0,0,1,2,1
55161,4,0,0,2,2,1
55162,2,0,0,1,2,1
55163,4,0,0,1,2,1
55164,2,0,0,2,2,1
55165,2,1,0,3,2,2
55166,2,0,0,1,2,1
55167,2,1,0,1,2,2
55168,2,1,1,1,2,3
55169,2,,,1,2,1
55170,4,0,0,2,2,1
55171,2,,,1,2,1
55172,2,0,0,3,2,1
55175,2,1,1,1,2,3
55176,0,1,1,3,2,3
55178,0,1,0,1,2,2
55179,0,1,1,3,2,3
55180,0,1,0,1,2,2
55181,0,1,0,1,2,2
55182,0,1,0,1,2,2
55183,0,1,0,1,2,2
55184,0,1,0,2,2,2
55185,0,1,0,1,2,2
55186,0,1,0,1,2,2
55188,0,1,0,1,2,2
55189,0,1,0,1,2,2
55191,0,1,0,1,2,2
55195,4,0,0,1,2,1
56011,1,0,0,3,4,1
56013,1,0,0,1,4,1
56018,1,0,0,2,4,1
56019,1,0,0,1,4,1
56020,4,0,0,2,4,1
56024,4,0,0,3,4,1
H  12,22,50,1,3,1,1
S  12,34,10,1,3,3,2
USE34,82,10,1,0,2,3
