year,hospital,mergeid,control,location,teach,bedsize,region
1998,6021,19986021,3,1,0,3,4
1998,6277,19986277,2,1,0,3,4
1998,6632,19986632,0,1,1,3,4
1998,6632,19986632,0,1,1,3,4
1998,6632,19986632,0,1,1,3,4
1998,6632,19986632,0,1,1,3,4
1999,6010,19996010,0,1,1,2,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6081,19996081,0,1,1,3,4
1999,6210,19996210,0,1,1,2,4
1999,6284,19996284,0,1,1,3,4
1999,6624,19996624,0,1,1,1,4
1999,6624,19996624,0,1,1,1,4
1999,6626,19996626,0,1,1,3,4
1999,6626,19996626,0,1,1,3,4
1999,9008,19999008,0,1,1,1,1
1999,9030,19999030,0,1,1,3,1
1999,9030,19999030,0,1,1,3,1
2000,6004,20006004,1,1,0,3,4
2000,6106,20006106,2,1,0,3,4
2000,6299,20006299,1,1,0,2,4
2000,6299,20006299,1,1,0,2,4
2000,6382,20006382,0,1,1,3,4
2000,6515,20006515,0,1,1,3,4
2000,6515,20006515,0,1,1,3,4
2000,6515,20006515,0,1,1,3,4
2000,6626,20006626,0,1,1,3,4
2000,6626,20006626,0,1,1,3,4
2000,6626,20006626,0,1,1,3,4
2000,6626,20006626,0,1,1,3,4
2000,9042,20009042,0,1,1,3,1
2001,6048,20016048,0,1,1,2,4
2001,6144,20016144,2,1,0,3,4
2001,6207,20016207,0,1,1,3,4
2001,6207,20016207,0,1,1,3,4
2001,6257,20016257,0,1,1,3,4
2001,6257,20016257,0,1,1,3,4
2001,6257,20016257,0,1,1,3,4
2001,6257,20016257,0,1,1,3,4
2001,6257,20016257,0,1,1,3,4
2001,6257,20016257,0,1,1,3,4
2001,6257,20016257,0,1,1,3,4
2001,6365,20016365,2,1,0,2,4
2001,6370,20016370,0,1,1,2,4
2001,6408,20016408,0,1,1,2,4
2002,6002,20026002,0,1,1,3,4
2002,6002,20026002,0,1,1,3,4
2002,6002,20026002,0,1,1,3,4
2002,6048,20026048,0,1,1,2,4
2002,6060,20026060,0,1,1,3,4
2002,6060,20026060,0,1,1,3,4
2002,6060,20026060,0,1,1,3,4
2002,6060,20026060,0,1,1,3,4
2002,6060,20026060,0,1,1,3,4
2002,6144,20026144,2,1,0,3,4
2002,6193,20026193,2,1,0,3,4
2002,6370,20026370,0,1,1,2,4
2002,6370,20026370,0,1,1,2,4
2002,6515,20026515,0,1,1,3,4
2002,6515,20026515,0,1,1,3,4
2002,6515,20026515,0,1,1,3,4
2002,6526,20026526,0,1,1,3,4
2002,6632,20026632,0,1,1,3,4
2002,6632,20026632,0,1,1,3,4
2002,6663,20026663,2,1,0,3,4
2002,9070,20029070,0,1,1,3,1
2003,6257,20036257,0,1,1,3,4
2003,6257,20036257,0,1,1,3,4
2003,6257,20036257,0,1,1,3,4
2003,6276,20036276,2,1,0,3,4
2003,6276,20036276,2,1,0,3,4
2003,6276,20036276,2,1,0,3,4
2003,6276,20036276,2,1,0,3,4
2003,6276,20036276,2,1,0,3,4
2003,6276,20036276,2,1,0,3,4
2003,6276,20036276,2,1,0,3,4
2003,6276,20036276,2,1,0,3,4
2003,6299,20036299,1,1,0,3,4
2003,6439,20036439,2,1,0,3,4
2003,6525,20036525,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6624,20036624,0,1,1,2,4
2003,6663,20036663,2,1,0,3,4
2003,9042,20039042,0,1,1,3,1
2004,6060,20046060,0,1,1,3,4
2004,6060,20046060,0,1,1,3,4
2004,6060,20046060,0,1,1,3,4
2004,6060,20046060,0,1,1,3,4
2004,6060,20046060,0,1,1,3,4
2004,6284,20046284,0,1,1,3,4
2004,6454,20046454,0,1,1,1,4
2004,6525,20046525,0,1,1,2,4
2005,6010,20056010,0,1,1,2,4
2005,6010,20056010,0,1,1,2,4
2005,6010,20056010,0,1,1,2,4
2005,6010,20056010,0,1,1,2,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6081,20056081,0,1,1,3,4
2005,6345,20056345,2,1,0,3,4
2005,6345,20056345,2,1,0,3,4
2005,6399,20056399,3,1,0,3,4
2005,6515,20056515,0,1,1,3,4
2005,6515,20056515,0,1,1,3,4
2005,6515,20056515,0,1,1,3,4
2005,6624,20056624,0,1,1,2,4
2005,6624,20056624,0,1,1,2,4
2005,6624,20056624,0,1,1,2,4
2005,6624,20056624,0,1,1,2,4
2005,6624,20056624,0,1,1,2,4
2005,6624,20056624,0,1,1,2,4
2005,6624,20056624,0,1,1,2,4
2005,6624,20056624,0,1,1,2,4
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2005,9030,20059030,0,1,1,3,1
2006,6233,20066233,0,1,1,3,4
2006,6284,20066284,0,1,1,3,4
2006,6408,20066408,0,1,1,2,4
2006,6626,20066626,0,1,1,3,4
2006,6626,20066626,0,1,1,3,4
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2006,9030,20069030,0,1,1,3,1
2007,6149,20076149,2,1,0,2,4
2007,6257,20076257,0,1,1,3,4
2007,6257,20076257,0,1,1,3,4
2007,6257,20076257,0,1,1,3,4
2007,6257,20076257,0,1,1,3,4
2007,6285,20076285,1,1,0,3,4
2007,6525,20076525,0,1,1,2,4
2007,6548,20076548,2,1,0,3,4
2007,6624,20076624,0,1,1,1,4
2007,6624,20076624,0,1,1,1,4
2007,6624,20076624,0,1,1,1,4
2007,6624,20076624,0,1,1,1,4
2007,6624,20076624,0,1,1,1,4
2007,6624,20076624,0,1,1,1,4
2007,6632,20076632,0,1,1,3,4
2007,6641,20076641,2,1,0,3,4
2007,6641,20076641,2,1,0,3,4
2007,6641,20076641,2,1,0,3,4
2007,6641,20076641,2,1,0,3,4
2007,6641,20076641,2,1,0,3,4
2007,6641,20076641,2,1,0,3,4
2008,4022,20084022,0,1,1,3,4
2008,5013,20085013,2,0,0,3,3
2008,5064,20085064,2,1,0,2,3
2008,5083,20085083,0,1,1,3,3
2008,6002,20086002,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6081,20086081,0,1,1,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6276,20086276,2,1,0,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,6626,20086626,0,1,1,3,4
2008,9030,20089030,0,1,1,3,1
2008,9030,20089030,0,1,1,3,1
2008,9030,20089030,0,1,1,3,1
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4050,20094050,0,1,1,3,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,4117,20094117,0,1,1,2,4
2009,6060,20096060,0,1,1,3,4
2009,6060,20096060,0,1,1,3,4
2009,6060,20096060,0,1,1,3,4
2009,6060,20096060,0,1,1,3,4
2009,6060,20096060,0,1,1,3,4
2009,6060,20096060,0,1,1,3,4
2009,6060,20096060,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6081,20096081,0,1,1,3,4
2009,6144,20096144,2,1,0,3,4
2009,6624,20096624,0,1,1,1,4
2009,6624,20096624,0,1,1,1,4
2009,6624,20096624,0,1,1,1,4
2009,6624,20096624,0,1,1,1,4
2009,6624,20096624,0,1,1,1,4
2009,6624,20096624,0,1,1,1,4
2009,6624,20096624,0,1,1,1,4
2009,6624,20096624,0,1,1,1,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2009,6641,20096641,2,1,0,3,4
2010,4050,20104050,2,1,1,3,4
2010,4050,20104050,2,1,1,3,4
2010,4050,20104050,2,1,1,3,4
2010,4050,20104050,2,1,1,3,4
2010,5013,20105013,2,0,0,3,3
2010,6002,20106002,1,1,1,3,4
2010,6002,20106002,1,1,1,3,4
2010,6002,20106002,1,1,1,3,4
2010,6060,20106060,2,1,1,3,4
2010,6060,20106060,2,1,1,3,4
2010,6060,20106060,2,1,1,3,4
2010,6060,20106060,2,1,1,3,4
2010,6060,20106060,2,1,1,3,4
2010,6060,20106060,2,1,1,3,4
2011,4033,20114033,0,1,1,3,4
2011,4033,20114033,0,1,1,3,4
2011,5108,20115108,0,1,1,2,3
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6624,20116624,0,1,1,2,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
2011,6641,20116641,0,1,1,3,4
1998,24041,199824041,2,0,0,3,3
1998,24042,199824042,2,1,0,3,3
1998,29051,199829051,0,1,0,3,2
1998,29051,199829051,0,1,0,3,2
1998,29051,199829051,0,1,0,3,2
1998,29051,199829051,0,1,0,3,2
1998,41025,199841025,0,1,1,2,4
1998,42025,199842025,0,1,1,1,1
1998,42116,199842116,0,1,1,3,1
1998,42268,199842268,0,1,1,3,1
1998,47033,199847033,0,1,1,3,3
1998,47033,199847033,0,1,1,3,3
1998,47033,199847033,0,1,1,3,3
1998,47033,199847033,0,1,1,3,3
1999,13024,199913024,0,1,1,3,3
1999,23007,199923007,#N/A,#N/A,#N/A,#N/A,#N/A
1999,24005,199924005,0,1,1,2,3
1999,24085,199924085,2,1,0,3,3
1999,24085,199924085,2,1,0,3,3
1999,24085,199924085,2,1,0,3,3
1999,24085,199924085,2,1,0,3,3
1999,24085,199924085,2,1,0,3,3
1999,29165,199929165,0,1,0,3,2
1999,29185,199929185,2,1,1,3,2
1999,29185,199929185,2,1,1,3,2
1999,29185,199929185,2,1,1,3,2
1999,29185,199929185,2,1,1,3,2
1999,29185,199929185,2,1,1,3,2
1999,34123,199934123,0,1,1,2,1
1999,36248,199936248,0,1,1,3,1
1999,42269,199942269,2,1,1,1,1
1999,42269,199942269,2,1,1,1,1
1999,42269,199942269,2,1,1,1,1
1999,42323,199942323,0,1,1,3,1
1999,42323,199942323,0,1,1,3,1
1999,42323,199942323,0,1,1,3,1
1999,45013,199945013,2,1,1,2,3
1999,47030,199947030,2,1,1,3,3
1999,47030,199947030,2,1,1,3,3
2000,13072,200013072,0,1,1,3,3
2000,13096,200013096,0,1,1,3,3
2000,19138,200019138,4,0,1,3,2
2000,21067,200021067,0,1,1,2,3
2000,21067,200021067,0,1,1,2,3
2000,21067,200021067,0,1,1,2,3
2000,21067,200021067,0,1,1,2,3
2000,21067,200021067,0,1,1,2,3
2000,21067,200021067,0,1,1,2,3
2000,21067,200021067,0,1,1,2,3
2000,21067,200021067,0,1,1,2,3
2000,21067,200021067,0,1,1,2,3
2000,25051,200025051,0,1,1,3,1
2000,29052,200029052,0,1,1,3,2
2000,29110,200029110,0,1,0,3,2
2000,37098,200037098,2,1,0,3,3
2000,41051,200041051,0,1,1,3,4
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42080,200042080,0,1,1,3,1
2000,42130,200042130,0,1,1,2,1
2000,42332,200042332,0,1,1,3,1
2000,47033,200047033,0,1,1,3,3
2000,47033,200047033,0,1,1,3,3
2000,47033,200047033,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48056,200048056,0,1,1,3,3
2000,48136,200048136,0,1,1,3,3
2001,13012,200113012,0,1,1,2,3
2001,19045,200119045,0,1,1,1,2
2001,19136,200119136,0,1,1,3,2
2001,19136,200119136,0,1,1,3,2
2001,19136,200119136,0,1,1,3,2
2001,19136,200119136,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,27108,200127108,0,1,1,3,2
2001,36095,200136095,0,1,1,3,1
2001,36109,200136109,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36125,200136125,0,1,1,3,1
2001,36233,200136233,0,1,1,3,1
2001,36233,200136233,0,1,1,3,1
2001,37003,200137003,2,1,0,3,3
2001,37006,200137006,0,1,1,3,3
2001,37006,200137006,0,1,1,3,3
2001,37006,200137006,0,1,1,3,3
2001,37059,200137059,0,1,1,3,3
2001,37059,200137059,0,1,1,3,3
2001,41064,200141064,0,1,1,3,4
2001,42158,200142158,0,1,1,2,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42201,200142201,0,1,1,3,1
2001,42285,200142285,0,1,1,2,1
2001,42325,200142325,0,1,1,3,1
2001,42325,200142325,0,1,1,3,1
2001,42325,200142325,0,1,1,3,1
2001,42325,200142325,0,1,1,3,1
2001,42325,200142325,0,1,1,3,1
2001,47033,200147033,0,1,1,3,3
2001,47033,200147033,0,1,1,3,3
2001,48020,200148020,0,1,1,2,3
