year,hospital,mergeid,control,location,teach,bedsize,region
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,27108,200827108,0,1,1,3,2
2008,29072,200829072,0,1,1,3,2
2008,29072,200829072,0,1,1,3,2
2008,29072,200829072,0,1,1,3,2
2008,29072,200829072,0,1,1,3,2
2008,29072,200829072,0,1,1,3,2
2008,29072,200829072,0,1,1,3,2
2008,29193,200829193,0,1,0,3,2
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36125,200836125,0,1,1,3,1
2008,36155,200836155,0,1,1,3,1
2008,36341,200836341,0,1,1,3,1
2008,36341,200836341,0,1,1,3,1
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37022,200837022,0,1,1,3,3
2008,37121,200837121,2,0,0,3,3
2008,41005,200841005,0,1,1,2,4
2008,41051,200841051,0,1,1,3,4
2008,41051,200841051,0,1,1,3,4
2008,41051,200841051,0,1,1,3,4
2008,42022,200842022,0,1,1,3,1
2008,42022,200842022,0,1,1,3,1
2008,42022,200842022,0,1,1,3,1
2008,42022,200842022,0,1,1,3,1
2008,42219,200842219,0,1,1,3,1
2008,42266,200842266,0,1,0,3,1
2008,42285,200842285,0,1,1,3,1
2008,42285,200842285,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,42323,200842323,0,1,1,3,1
2008,48029,200848029,0,1,1,2,3
2008,48171,200848171,0,1,1,3,3
2008,53080,200853080,0,1,1,3,4
2008,53080,200853080,0,1,1,3,4
2009,12017,200912017,0,1,1,2,3
2009,13011,200913011,0,1,1,3,3
2009,13096,200913096,-9,-9,-9,-9,3
2009,13100,200913100,0,1,1,3,3
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17123,200917123,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17223,200917223,0,1,1,3,2
2009,17240,200917240,0,1,0,2,2
2009,17240,200917240,0,1,0,2,2
2009,21022,200921022,0,1,1,3,3
2009,22088,200922088,0,1,1,2,3
2009,22088,200922088,0,1,1,2,3
2009,22088,200922088,0,1,1,2,3
2009,22088,200922088,0,1,1,2,3
2009,27015,200927015,0,1,1,3,2
2009,33028,200933028,0,0,1,3,1
2009,34035,200934035,0,1,1,3,1
2009,34035,200934035,0,1,1,3,1
2009,34035,200934035,0,1,1,3,1
2009,34035,200934035,0,1,1,3,1
2009,34046,200934046,0,1,0,3,1
2009,36064,200936064,0,1,1,3,1
2009,36186,200936186,0,1,1,2,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,36205,200936205,0,1,1,3,1
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,41051,200941051,0,1,1,3,4
2009,42080,200942080,0,1,1,3,1
2009,42080,200942080,0,1,1,3,1
2009,42080,200942080,0,1,1,3,1
2009,42080,200942080,0,1,1,3,1
2009,42080,200942080,0,1,1,3,1
2009,42080,200942080,0,1,1,3,1
2009,42080,200942080,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42164,200942164,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,42188,200942188,0,1,1,3,1
2009,45026,200945026,3,0,0,3,3
2009,48070,200948070,0,1,1,3,3
2009,48070,200948070,0,1,1,3,3
2009,48070,200948070,0,1,1,3,3
2009,48070,200948070,0,1,1,3,3
2009,48070,200948070,0,1,1,3,3
2009,53061,200953061,2,1,0,3,4
2009,53062,200953062,0,1,1,2,4
2009,53080,200953080,0,1,1,3,4
2009,53080,200953080,0,1,1,3,4
2009,53080,200953080,0,1,1,3,4
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12007,201012007,1,1,1,3,3
2010,12127,201012127,3,1,0,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12203,201012203,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,12266,201012266,2,1,1,3,3
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,17123,201017123,2,1,1,3,2
2010,18007,201018007,2,1,1,3,2
2010,18007,201018007,2,1,1,3,2
2010,18007,201018007,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,26149,201026149,2,1,1,3,2
2010,27015,201027015,2,1,1,3,2
2010,27015,201027015,2,1,1,3,2
2010,27015,201027015,2,1,1,3,2
2010,27015,201027015,2,1,1,3,2
2010,27015,201027015,2,1,1,3,2
2010,27015,201027015,2,1,1,3,2
2010,34064,201034064,2,1,0,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36205,201036205,2,1,1,3,1
2010,36300,201036300,2,1,1,3,1
2010,36311,201036311,1,1,1,3,1
2010,37009,201037009,2,1,0,3,3
2010,37062,201037062,2,1,1,3,3
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,41051,201041051,1,1,1,3,4
2010,42116,201042116,2,1,1,3,1
2010,42116,201042116,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42164,201042164,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
