year,hospital,mergeid,control,location,teach,bedsize,region
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,42201,201042201,2,1,1,3,1
2010,45046,201045046,1,1,1,3,3
2010,45046,201045046,1,1,1,3,3
2010,45046,201045046,1,1,1,3,3
2010,45046,201045046,1,1,1,3,3
2010,45046,201045046,1,1,1,3,3
2010,45046,201045046,1,1,1,3,3
2010,45046,201045046,1,1,1,3,3
2010,45046,201045046,1,1,1,3,3
2010,48055,201048055,2,1,1,3,3
2010,48055,201048055,2,1,1,3,3
2010,48055,201048055,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48057,201048057,2,1,1,3,3
2010,48142,201048142,2,1,1,3,3
2010,48142,201048142,2,1,1,3,3
2010,48142,201048142,2,1,1,3,3
2010,48142,201048142,2,1,1,3,3
2010,48142,201048142,2,1,1,3,3
2010,48142,201048142,2,1,1,3,3
2010,48142,201048142,2,1,1,3,3
2010,48142,201048142,2,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,48500,201048500,1,1,1,3,3
2010,51041,201051041,2,1,1,2,3
2010,51041,201051041,2,1,1,2,3
2010,51041,201051041,2,1,1,2,3
2010,51041,201051041,2,1,1,2,3
2010,51041,201051041,2,1,1,2,3
2010,51041,201051041,2,1,1,2,3
2010,51041,201051041,2,1,1,2,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2010,51043,201051043,2,1,1,3,3
2011,13011,201113011,0,1,1,3,3
2011,17207,201117207,0,1,1,3,2
2011,17207,201117207,0,1,1,3,2
2011,17207,201117207,0,1,1,3,2
2011,17207,201117207,0,1,1,3,2
2011,18007,201118007,0,1,1,3,2
2011,18007,201118007,0,1,1,3,2
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,24085,201124085,0,1,1,3,3
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,25069,201125069,0,1,1,3,1
2011,26006,201126006,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,26022,201126022,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,29185,201129185,0,1,1,3,2
2011,36119,201136119,0,1,1,3,1
2011,36248,201136248,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,36336,201136336,0,1,1,3,1
2011,37016,201137016,0,1,1,3,3
2011,37016,201137016,0,1,1,3,3
2011,37016,201137016,0,1,1,3,3
2011,37016,201137016,0,1,1,3,3
2011,37016,201137016,0,1,1,3,3
2011,37016,201137016,0,1,1,3,3
2011,37016,201137016,0,1,1,3,3
2011,37016,201137016,0,1,1,3,3
2011,37016,201137016,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,37022,201137022,0,1,1,3,3
2011,38011,201138011,4,0,1,3,2
2011,41008,201141008,0,1,1,3,4
2011,41008,201141008,0,1,1,3,4
2011,41008,201141008,0,1,1,3,4
2011,42025,201142025,0,1,1,2,1
2011,42025,201142025,0,1,1,2,1
2011,42025,201142025,0,1,1,2,1
2011,42025,201142025,0,1,1,2,1
2011,42116,201142116,0,1,1,3,1
2011,42116,201142116,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42188,201142188,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,42323,201142323,0,1,1,3,1
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47030,201147030,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,47134,201147134,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48057,201148057,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48070,201148070,0,1,1,3,3
2011,48072,201148072,0,1,1,2,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51022,201151022,0,1,1,3,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,51041,201151041,0,1,1,2,3
2011,53065,201153065,0,1,1,1,4
