"","year","total","support","mortality","hasReoperation","hasARF","hasStroke","hasLiverFailure","hasSepsis","hasRespiratoryFailure","preECMO","preIABP","prePVAD"
"1",1998,260,"",0.05,0.0807692307692308,0.203846153846154,0.0153846153846154,0.00384615384615385,0,0.0384615384615385,0,0,0
"2",1998,2," ECMO",0.5,0.5,0.5,0,0,0,0.5,2,0,0
"3",1998,1," ECMO IABP",0,0,0,0,0,0,0,1,1,0
"4",1998,7," IABP",0.142857142857143,0.142857142857143,0.285714285714286,0,0,0,0,0,7,0
"5",1999,457,"",0.109409190371991,0.144420131291028,0.225382932166302,0.0153172866520788,0.00656455142231947,0,0.0634573304157549,0,0,0
"6",1999,3," ECMO",0,0.333333333333333,0.333333333333333,0,0,0,0,3,0,0
"7",1999,14," IABP",0.357142857142857,0.214285714285714,0.357142857142857,0,0,0,0,0,14,0
"8",2000,322,"",0.0962732919254658,0.15527950310559,0.242236024844721,0.0186335403726708,0.0248447204968944,0,0.0652173913043478,0,0,0
"9",2000,5," ECMO",0.4,0.2,0.4,0,0,0,0,5,0,0
"10",2000,2," ECMO IABP",0,0.5,0,0,0,0,0,2,2,0
"11",2000,17," IABP",0.0588235294117647,0.235294117647059,0.529411764705882,0,0.0588235294117647,0,0.294117647058824,0,17,0
"12",2001,351,"",0.0683760683760684,0.13960113960114,0.256410256410256,0.0313390313390313,0.0284900284900285,0,0.0740740740740741,0,0,0
"13",2001,9," ECMO",0.222222222222222,0.222222222222222,0.222222222222222,0,0,0,0.111111111111111,9,0,0
"14",2001,2," ECMO IABP",0,1,0.5,0,0,0,0,2,2,0
"15",2001,12," IABP",0.166666666666667,0.0833333333333333,0,0,0,0,0.25,0,12,0
"16",2002,322,"",0.0714285714285714,0.0962732919254658,0.282608695652174,0.0031055900621118,0.0124223602484472,0,0.0496894409937888,0,0,0
"17",2002,12," ECMO",0.0833333333333333,0.333333333333333,0.583333333333333,0,0.0833333333333333,0,0.333333333333333,12,0,0
"18",2002,2," ECMO IABP",0,0,1,0.5,0.5,0,0,2,2,0
"19",2002,9," IABP",0.111111111111111,0.111111111111111,0.444444444444444,0,0.111111111111111,0,0.444444444444444,0,9,0
"20",2003,398,"",0.0653266331658292,0.128140703517588,0.306532663316583,0.0150753768844221,0.0100502512562814,0,0.0703517587939698,0,0,0
"21",2003,7," ECMO",0.428571428571429,0.285714285714286,0.857142857142857,0,0,0,0.285714285714286,7,0,0
"22",2003,1," ECMO IABP",0,1,1,0,1,0,0,1,1,0
"23",2003,16," IABP",0,0.1875,0.4375,0,0.125,0,0.1875,0,16,0
"24",2004,252,"",0.0753968253968254,0.130952380952381,0.273809523809524,0.00793650793650794,0.0238095238095238,0.0515873015873016,0.0952380952380952,0,0,0
"25",2004,5," ECMO",0.2,0.2,0.2,0,0,0,0.2,5,0,0
"26",2004,2," ECMO IABP",0,0.5,1,0,0.5,0,0,2,2,0
"27",2004,13," IABP",0,0,0.384615384615385,0,0.0769230769230769,0.153846153846154,0.230769230769231,0,13,0
"28",2005,406,"",0.061576354679803,0.155172413793103,0.285714285714286,0.0147783251231527,0.0147783251231527,0.0689655172413793,0.108374384236453,0,0,0
"29",2005,5," ECMO",0,0.4,0.8,0,0.2,0,0.4,5,0,0
"30",2005,5," ECMO IABP",0.2,0.4,0.8,0,0.2,0.6,0.6,5,5,0
"31",2005,12," IABP",0.25,0.25,0.5,0,0,0.25,0.25,0,12,0
"32",2006,344,"",0.063953488372093,0.125,0.331395348837209,0.0203488372093023,0.0232558139534884,0.0465116279069767,0.0668604651162791,0,0,0
"33",2006,3," ECMO",0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,3,0,0
"34",2006,15," IABP",0.133333333333333,0.2,0.266666666666667,0,0,0,0.2,0,15,0
"35",2007,314,"",0.0509554140127389,0.101910828025478,0.302547770700637,0.0191082802547771,0.0159235668789809,0.0605095541401274,0.117834394904459,0,0,0
"36",2007,6," ECMO",0,0.166666666666667,0.166666666666667,0.166666666666667,0,0,0.333333333333333,6,0,0
"37",2007,2," ECMO IABP",0,0,1,0,1,0,0.5,2,2,0
"38",2007,10," IABP",0,0.2,0.4,0,0,0.1,0.5,0,10,0
"39",2008,447,"",0.0357941834451902,0.136465324384787,0.393736017897092,0.0268456375838926,0.0380313199105145,0.0805369127516778,0.118568232662192,0,0,0
"40",2008,11," ECMO",0,0.454545454545455,0.363636363636364,0,0,0.363636363636364,0.363636363636364,11,0,0
"41",2008,1," ECMO IABP",0,0,0,0,0,0,0,1,1,0
"42",2008,1," ECMO PVAD",0,1,1,0,0,1,0,1,0,1
"43",2008,25," IABP",0.04,0.32,0.68,0.04,0.08,0.2,0.6,0,25,0
"44",2009,405,"",0.0419753086419753,0.116049382716049,0.45679012345679,0.0172839506172839,0.0518518518518519,0.0814814814814815,0.133333333333333,0,0,0
"45",2009,9," ECMO",0.111111111111111,0.444444444444444,0.111111111111111,0,0,0.111111111111111,0.555555555555556,9,0,0
"46",2009,1," ECMO IABP",0,0,1,0,0,0,0,1,1,0
"47",2009,23," IABP",0.0869565217391304,0.478260869565217,0.565217391304348,0.0869565217391304,0.0869565217391304,0.130434782608696,0.217391304347826,0,23,0
"48",2009,1," IABP PVAD",0,0,1,0,0,0,1,0,1,1
"49",2010,384,"",0.0338541666666667,0.158854166666667,0.416666666666667,0.0234375,0.046875,0.0729166666666667,0.111979166666667,0,0,0
"50",2010,3," ECMO",0,0,0.666666666666667,0.333333333333333,0,0.333333333333333,0.333333333333333,3,0,0
"51",2010,1," ECMO IABP",0,0,1,0,0,0,0,1,1,0
"52",2010,26," IABP",0.115384615384615,0.384615384615385,0.692307692307692,0.115384615384615,0.230769230769231,0.115384615384615,0.192307692307692,0,26,0
"53",2011,380,"",0.0552631578947368,0.215789473684211,0.428947368421053,0.0368421052631579,0.0447368421052632,0.0736842105263158,0.168421052631579,0,0,0
"54",2011,1," ECMO",0,0,0,0,0,0,0,1,0,0
"55",2011,32," IABP",0.03125,0.1875,0.6875,0.03125,0.1875,0.1875,0.375,0,32,0
"56",2011,2," PVAD",0,0.5,1,0,0.5,0,0.5,0,0,2
"57",2012,436,"",0.0642201834862385,0.208715596330275,0.456422018348624,0.0229357798165138,0.055045871559633,0.0825688073394495,0.123853211009174,0,0,0
"58",2012,3," ECMO",0,0.333333333333333,0.666666666666667,0.333333333333333,0,0,0,3,0,0
"59",2012,1," ECMO IABP",0,1,1,0,1,0,0,1,1,0
"60",2012,1," ECMO PVAD",0,1,1,0,1,0,0,1,0,1
"61",2012,29," IABP",0.0344827586206897,0.275862068965517,0.862068965517241,0.0344827586206897,0.103448275862069,0.137931034482759,0.241379310344828,0,29,0
"62",2012,3," IABP PVAD",0,0.333333333333333,0.333333333333333,0.333333333333333,0,0.333333333333333,0.333333333333333,0,3,3
"63",2012,2," PVAD",0,0.5,1,0,1,0,0.5,0,0,2
"64",2013,469,"",0.0405117270788913,0.20682302771855,0.490405117270789,0.0405117270788913,0.0362473347547974,0.102345415778252,0.119402985074627,0,0,0
"65",2013,13," ECMO",0.153846153846154,0.384615384615385,0.692307692307692,0.230769230769231,0.153846153846154,0.307692307692308,0.307692307692308,13,0,0
"66",2013,1," ECMO IABP",0,0,1,0,0,1,0,1,1,0
"67",2013,1," ECMO PVAD",0,0,1,0,1,0,0,1,0,1
"68",2013,22," IABP",0.0454545454545455,0.181818181818182,0.681818181818182,0.0909090909090909,0.227272727272727,0.0454545454545455,0.227272727272727,0,22,0
"69",2013,2," IABP PVAD",0,1,0.5,0,0,0,0,0,2,2
"70",2013,2," PVAD",0,0.5,0.5,0,0,1,0.5,0,0,2
"71",2014,486,"",0.0802469135802469,0.226337448559671,0.553497942386831,0.0493827160493827,0.0596707818930041,0.0967078189300412,0.146090534979424,0,0,0
"72",2014,5," ECMO",0,0.2,0.4,0.2,0.2,0,0.2,5,0,0
"73",2014,5," ECMO IABP",0,0.8,1,0,0.2,0.2,0.6,5,5,0
"74",2014,23," IABP",0.0434782608695652,0.304347826086957,0.608695652173913,0,0.0869565217391304,0.130434782608696,0.0869565217391304,0,23,0
"75",2014,3," IABP PVAD",0,0.333333333333333,1,0,0.666666666666667,0,0.333333333333333,0,3,3
"76",2014,3," PVAD",0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0,0,3
