"","procedures","meanDay","meanDayFromLVAD","n"
"1",11,9,-4,1
"2",12,9.90196078431373,0.941176470588235,51
"3",13,7.9,-2.4,10
"4",14,7.66666666666667,4.33333333333333,3
"5",17,4.7027027027027,-3.45945945945946,74
"6",22,24.5,17,2
"7",24,1,-2.8,5
"8",28,9,-13,1
"9",31,36,35,1
"10",40,4.63888888888889,-6.05555555555556,36
"11",41,2.5,-5.5,10
"12",42,0.5,-1.75,8
"13",43,14,10.6666666666667,3
"14",45,1.875,-9,16
"15",46,2.375,-2.5,8
"16",47,1.7,-5,10
"17",48,0.333333333333333,-3,3
"18",50,21.5,9.5,2
"19",51,17.6666666666667,-3,12
"20",52,6.33333333333333,-16,3
"21",53,6.5,-12.5,2
"22",54,23.1666666666667,2.16666666666667,6
"23",56,13.6,-2.4,5
"24",57,14,0,1
"25",59,4,2,1
"26",61,24,16,2
"27",62,32,21,1
"28",64,17,0,1
"29",65,32,21,1
"30",66,1.72413793103448,-4.06896551724138,58
"31",67,13,-3,2
"32",68,9,0,1
"33",93,62.195652173913,46.4347826086956,46
"34",94,7,0,1
"35",110,36,32,1
"36",118,28,27,1
"37",123,132,85,1
"38",125,23,1,1
"39",131,37,21,3
"40",139,36,32,1
"41",159,9,9,1
"42",212,76,52,2
"43",232,25.3333333333333,9.33333333333333,3
"44",239,9,3,1
"45",245,29,20,2
"46",310,22,16,1
"47",311,30.7918781725888,18.9695431472081,197
"48",315,44,11,1
"49",330,15,10,1
"50",331,9.4,-0.8,5
"51",336,0.5,0,2
"52",341,16.3287671232877,6.14155251141552,219
"53",343,31,21.5,2
"54",344,16.5,15,2
"55",346,41.25,34.75,4
"56",362,2,0,1
"57",370,25.7272727272727,11.1818181818182,11
"58",374,10.3333333333333,1.16666666666667,6
"59",375,57.7411764705882,45.7058823529412,85
"60",387,23.7777777777778,10.8888888888889,9
"61",390,6.25,-0.25,4
"62",403,16,10,2
"63",409,60,56,1
"64",458,32.5,31,2
"65",504,19,-18,1
"66",529,14,-46,1
"67",540,40.2857142857143,23.4285714285714,7
"68",544,91.3333333333333,74.6666666666667,3
"69",560,16,-2,1
"70",570,13,12,2
"71",586,11,0,1
"72",598,19.5,4.25,4
"73",602,1,1,1
"74",611,14,-20,2
"75",613,16,8,1
"76",639,24.8333333333333,5.83333333333333,6
"77",689,0,-9,1
"78",697,1,0,1
"79",741,0,-0.5,2
"80",781,14.5,0,2
"81",863,8.28571428571429,3,7
"82",864,174,166,1
"83",966,11.8,2.9,80
"84",1649,12,12,1
"85",1733,69,60,2
"86",1735,87,78,1
"87",2101,24.3333333333333,12.2,15
"88",2102,15.6666666666667,-4.66666666666667,3
"89",2103,47,25.3333333333333,3
"90",2109,25,9,3
"91",2121,8.66666666666667,-12.6666666666667,3
"92",2199,42,25,1
"93",2309,14.4666666666667,-5.6,15
"94",2319,13.5555555555556,-8.27777777777778,18
"95",2373,27,-6,1
"96",2551,23,20,1
"97",2761,4,0,1
"98",2911,17.5,0,2
"99",3009,107,74,1
"100",3129,38.5384615384615,29.8461538461538,13
"101",3142,29.96875,16.875,32
"102",3145,3,-4,1
"103",3169,21,-6,1
"104",3174,49.75,39.75,4
"105",3198,1,-6,1
"106",3199,78,33,2
"107",3201,68,57,1
"108",3209,36,23,1
"109",3220,80,-4,1
"110",3229,10,0,1
"111",3230,12,-14,1
"112",3249,0,-1,1
"113",3321,21,14.5,12
"114",3322,15.1166666666667,7,60
"115",3323,20.6756756756757,9.59459459459459,74
"116",3324,18,6.8728813559322,118
"117",3326,11.3333333333333,-7.33333333333333,3
"118",3327,13.75,-12.25,8
"119",3328,21.875,0.125,16
"120",3329,1,-1,1
"121",3339,43.5,26.5,2
"122",3343,9.2,2.8,5
"123",3349,15.5,0.5,2
"124",3393,73,47,1
"125",3401,8.66666666666667,1.38888888888889,18
"126",3402,8.1,4.2,10
"127",3403,14.0290456431535,5.11618257261411,482
"128",3404,20.5384615384615,9.93956043956044,182
"129",3406,31.75,14.8333333333333,12
"130",3409,19.864406779661,11.2881355932203,59
"131",3421,40.2857142857143,26.1428571428571,7
"132",3422,10.5,-6.5,4
"133",3424,19.5,13,2
"134",3425,69,50.5,2
"135",3451,49.8181818181818,31.3636363636364,11
"136",3452,70,57.6,5
"137",3459,26,3,1
"138",3471,23,15,1
"139",3472,6.33333333333333,3,3
"140",3479,15.9151291512915,4.48339483394834,271
"141",3481,57,39,1
"142",3482,38,1,1
"143",3484,60.5,15.5,2
"144",3491,28.3333333333333,12.8139534883721,129
"145",3492,31,22,1
"146",3499,19.3478260869565,8,23
"147",3502,1,0,1
"148",3511,7.88,0.573333333333333,75
"149",3512,7.90243902439024,-1.82926829268293,41
"150",3514,12.9344262295082,0.524590163934426,61
"151",3521,5.53703703703704,-1.03703703703704,54
"152",3522,4.67272727272727,-1.49090909090909,55
"153",3523,6.88235294117647,-2.17647058823529,17
"154",3524,2.76470588235294,-0.176470588235294,17
"155",3525,2,1,2
"156",3526,2,1,2
"157",3527,16.3,0.3,10
"158",3528,9.71428571428571,0,7
"159",3533,9.36184210526316,-0.381578947368421,152
"160",3534,18.5,0,2
"161",3535,0,0,1
"162",3539,1,0,1
"163",3541,6.5,-2.5,2
"164",3542,11.6666666666667,-2.33333333333333,3
"165",3551,7.25,1.5,4
"166",3552,10.25,4.5,8
"167",3553,6.5,4,4
"168",3554,4,0,1
"169",3555,8,-5,1
"170",3561,15.25,1,8
"171",3562,2.85714285714286,0,7
"172",3563,14.5,0,2
"173",3570,14.75,0,4
"174",3571,8.62328767123288,0.684931506849315,146
"175",3572,2.75,0,4
"176",3573,1,0,1
"177",3582,4.5,0,2
"178",3584,2,0,1
"179",3591,16,0,1
"180",3592,5,0,1
"181",3593,5.5,0,12
"182",3595,4,0,2
"183",3596,-1,-1,1
"184",3599,23.6,0.8,5
"185",3601,1.82352941176471,-2.94117647058824,17
"186",3604,0,-5.5,2
"187",3605,2,-2,7
"188",3606,2.17142857142857,-5.17142857142857,35
"189",3607,2.20833333333333,-2.5,24
"190",3609,3.33333333333333,-9,6
"191",3611,4.51041666666667,-0.291666666666667,96
"192",3612,3.34375,-1.484375,64
"193",3613,2.25352112676056,-0.605633802816901,71
"194",3614,2.90243902439024,-0.536585365853659,41
"195",3615,3.57272727272727,-1.52727272727273,110
"196",3616,2,0.666666666666667,3
"197",3619,0.222222222222222,-0.222222222222222,9
"198",3631,3.5,-1,4
"199",3691,0,0,3
"200",3699,3.18181818181818,0.545454545454545,11
"201",3710,11.4615384615385,-1.53846153846154,13
"202",3711,22.5217391304348,14.304347826087,23
"203",3712,26.1232876712329,12.7671232876712,73
"204",3720,1.66666666666667,-12.3333333333333,3
"205",3721,9.12787723785166,-7.29667519181586,782
"206",3722,2.69230769230769,-4.03846153846154,156
"207",3723,6.11695906432749,-4.34502923976608,171
"208",3725,40.8820512820513,28.425641025641,195
"209",3726,19.5111111111111,5.35555555555556,45
"210",3727,14.625,-0.5,16
"211",3728,8.2,1.1,10
"212",3731,22.2,13.4,5
"213",3732,10.047619047619,0.0952380952380952,21
"214",3733,8.91666666666667,-0.270833333333333,48
"215",3734,18.375,6,32
"216",3735,6.375,-6.5,16
"217",3736,5.55,-0.8,20
"218",3741,11.875,1.25,8
"219",3749,7.14678899082569,0.229357798165138,109
"220",3751,52.7478260869565,37.904347826087,115
"221",3752,8.75,-4.5,4
"222",3753,36,26,1
"223",3754,4.5,-2.5,2
"224",3755,11.6666666666667,7.66666666666667,3
"225",3760,1,-30,1
"226",3761,7.23978919631094,-4.01449275362319,759
"227",3762,7.51851851851852,-2.76543209876543,81
"228",3763,23.3728813559322,12.2542372881356,59
"229",3764,22.8010204081633,14.2780612244898,392
"230",3765,11.7692307692308,0.730769230769231,52
"231",3766,9.80555555555556,0.382051282051282,2340
"232",3768,10.5932203389831,0.169491525423729,59
"233",3771,13.5,2.5,4
"234",3772,35.2727272727273,20.1818181818182,11
"235",3773,101,99,1
"236",3774,13.2,-0.466666666666667,15
"237",3775,19.2,1.3,10
"238",3776,20.8,8.4,5
"239",3777,22.4117647058824,9.11764705882353,34
"240",3778,5.96296296296296,-0.222222222222222,27
"241",3779,26.71875,7.59375,32
"242",3781,12.6666666666667,-1.33333333333333,3
"243",3782,58.5,56.5,2
"244",3783,42.1111111111111,24.7777777777778,9
"245",3787,1,0,1
"246",3789,69.25,32,4
"247",3790,3,0,1
"248",3791,7.29166666666667,2.70833333333333,24
"249",3794,24.0625,12.45,80
"250",3795,13,8,1
"251",3796,28.5,20.5,2
"252",3797,29,12.5,2
"253",3798,23.3076923076923,12.3076923076923,13
"254",3799,32.972972972973,22.6216216216216,37
"255",3802,44,27,1
"256",3803,12.6666666666667,8,6
"257",3804,3,0,2
"258",3805,4.5625,-12.5,16
"259",3806,2,-52,1
"260",3808,13.3703703703704,-3.18518518518519,27
"261",3809,18,0,1
"262",3812,7,-7.14285714285714,7
"263",3813,10,4,1
"264",3814,6,0,2
"265",3816,16,1,2
"266",3818,18.5,0,2
"267",3826,10.3333333333333,0,3
"268",3834,7,0,1
"269",3844,1.8,0,5
"270",3845,3.55,-1.35,20
"271",3848,1,1,1
"272",3849,3,0,1
"273",3864,21,0,1
"274",3865,207,186,1
"275",3884,0,0,1
"276",3885,13.4375,2.25,16
"277",3886,2,1,1
"278",3888,97,34,1
"279",3891,9.956,1.456,250
"280",3893,12.3488372093023,0.631782945736434,774
"281",3894,4.5,-6.5,2
"282",3895,19.873417721519,10.746835443038,158
"283",3897,11.65,0,60
"284",3898,9,3,3
"285",3899,1,-10,1
"286",3922,1,-2,1
"287",3923,6,0,1
"288",3925,2,0.5,2
"289",3927,82,66.6666666666667,3
"290",3929,0,0,1
"291",3930,72,52,2
"292",3931,8.65384615384615,1,78
"293",3932,8.68,1.32,25
"294",3941,11.5238095238095,2,21
"295",3949,15.25,7,8
"296",3950,9.53846153846154,-5.92307692307692,13
"297",3952,28.5,26.75,4
"298",3953,6,6,1
"299",3956,16.5789473684211,8.68421052631579,19
"300",3957,13,5.26666666666667,15
"301",3958,1.33333333333333,1.33333333333333,3
"302",3959,10.9230769230769,-3.92307692307692,13
"303",3961,11.7810311903246,3.16740929344367,1571
"304",3962,6.63636363636364,0.0909090909090909,11
"305",3963,7.75675675675676,-0.243243243243243,37
"306",3964,7.5625,0.8125,16
"307",3965,7.1010101010101,-1.64646464646465,99
"308",3966,10.3333333333333,0,3
"309",3972,18,17,1
"310",3973,3,0,1
"311",3974,32,21,1
"312",3975,29,18,1
"313",3979,37.3333333333333,27.2222222222222,9
"314",3989,11,0,1
"315",3990,3.5,-11,2
"316",3991,2,-1,1
"317",3994,47.5,33,4
"318",3995,14.511013215859,5.7488986784141,227
"319",3998,17.6888888888889,5.24444444444444,45
"320",3999,24,4,2
"321",4011,9.66666666666667,-5.22222222222222,9
"322",4029,0,-1,1
"323",4059,56,40,1
"324",4131,18.5,-1.3,10
"325",4223,11.7647058823529,1.64705882352941,85
"326",4233,11.3333333333333,6.33333333333333,3
"327",4292,2,-3,1
"328",4311,49.3478260869565,40.9130434782609,23
"329",4319,78.5,70,2
"330",4341,30.5,21,4
"331",4389,85,74,1
"332",4413,11,0,1
"333",4432,29,15.3333333333333,3
"334",4439,64.5,54.5,2
"335",4443,49.5909090909091,37.1363636363636,22
"336",4444,70,36,1
"337",4461,76,66,2
"338",4466,87,65,1
"339",4469,107,104,1
"340",4503,12,5,2
"341",4511,85,74,1
"342",4513,28.3670886075949,14.6329113924051,79
"343",4515,102,88,1
"344",4516,25.7,12.5,20
"345",4523,30.2307692307692,15.9807692307692,52
"346",4524,33,11.625,16
"347",4525,33.9047619047619,13.7142857142857,21
"348",4542,22.3333333333333,7.57142857142857,21
"349",4543,58.9166666666667,19.8333333333333,12
"350",4562,43.6666666666667,41.7777777777778,9
"351",4563,31,28,1
"352",4571,21,8,1
"353",4572,13,13,1
"354",4573,25.6666666666667,7,3
"355",4582,35,26.5,2
"356",4591,41,26,1
"357",4601,0,-15,1
"358",4610,69,60,1
"359",4620,51.3333333333333,38.6666666666667,3
"360",4623,34.3333333333333,24,3
"361",4632,34.5,7.5,2
"362",4639,57.5,49.8125,16
"363",4641,101,99,2
"364",4651,41,26,1
"365",4673,0,0,1
"366",4675,85,74,1
"367",4685,13,10.6666666666667,3
"368",4719,56,55,1
"369",4823,20,-16,1
"370",4824,15,7.33333333333333,3
"371",4901,25,6,1
"372",4946,36,27,1
"373",5011,34.7777777777778,-0.555555555555556,9
"374",5012,22.25,2.91666666666667,12
"375",5013,7.78571428571429,-8.57142857142857,14
"376",5019,2,-10,1
"377",5029,7,0,1
"378",5059,19,-18,1
"379",5061,11,0,1
"380",5101,31.5714285714286,19.5714285714286,7
"381",5103,29.7142857142857,25,7
"382",5104,34,17,1
"383",5110,195,193,1
"384",5122,11.8,5.6,10
"385",5123,42.7142857142857,31.5714285714286,7
"386",5222,60,23,1
"387",5303,38,32,1
"388",5349,34,14.5,2
"389",5351,1,0,1
"390",5359,40.6,30.2,5
"391",5361,10,1.4,5
"392",5369,1,0,3
"393",5381,72.3333333333333,56,3
"394",5384,5.5,0.5,2
"395",5411,40.8181818181818,30.3636363636364,11
"396",5412,25.1875,14.0625,16
"397",5419,24,18,6
"398",5421,44,43,1
"399",5451,66,66,1
"400",5459,40.6,32.3333333333333,15
"401",5461,79,63,3
"402",5462,22,12.8571428571429,7
"403",5463,38.6666666666667,17,3
"404",5464,17,0.333333333333333,3
"405",5472,46.4285714285714,10.7142857142857,7
"406",5473,75,51,1
"407",5475,41,26,1
"408",5491,16.8571428571429,-7.78571428571429,14
"409",5492,11,2,1
"410",5493,28.6666666666667,18.6666666666667,3
"411",5498,36.5,28.5,2
"412",5503,11,-7,1
"413",5504,16,-2,1
"414",5523,20,-6,2
"415",5539,29,-6,1
"416",5569,71,67,3
"417",5633,22,21,1
"418",5691,2,-1,1
"419",5717,1,-7,1
"420",5732,18.1666666666667,7.66666666666667,6
"421",5749,34.5,28,2
"422",5794,5.25,1.5,4
"423",5822,4,2,1
"424",6011,8,-2.5,4
"425",6012,8,-3,1
"426",6021,22,21,1
"427",6212,24,2,1
"428",6711,56,40,1
"429",6732,63,47,1
"430",6739,56,40,1
"431",6816,36.5,16,2
"432",6909,34,24,1
"433",7711,5,4,1
"434",7731,14.1428571428571,6.71428571428571,7
"435",7749,33,23,1
"436",7761,25.7619047619048,19.4761904761905,21
"437",7769,30.5,24.5,2
"438",7781,49.5,47,2
"439",7811,1,1,1
"440",7841,16.8823529411765,4.35294117647059,17
"441",7851,26,22.5,2
"442",7861,26,23,2
"443",7939,26,7,1
"444",7971,16,9,1
"445",8037,5,-3,1
"446",8087,48,17,1
"447",8191,21.5714285714286,0,14
"448",8192,26.5,-3.75,4
"449",8212,2,0,1
"450",8302,0,0,1
"451",8309,6.69230769230769,1.15384615384615,13
"452",8314,5.55555555555556,1.5,18
"453",8321,9,4.66666666666667,3
"454",8339,15.8333333333333,-19.1666666666667,6
"455",8343,128,110.5,2
"456",8344,0,0,1
"457",8345,17.6666666666667,13.4166666666667,12
"458",8349,29,-25,1
"459",8365,17,2.5,2
"460",8382,39.3125,32.3125,16
"461",8385,47,42,1
"462",8389,29,7,1
"463",8394,22,-13,1
"464",8395,31.5,23,2
"465",8401,79,73,2
"466",8402,43,40,1
"467",8411,81,74,2
"468",8412,91,45,1
"469",8415,27,19.625,8
"470",8416,22,16,2
"471",8417,4.75,3.25,4
"472",8418,13,13,1
"473",8494,1.5,0,2
"474",8511,5,3,1
"475",8512,16,-13,1
"476",8601,1,-23.5,2
"477",8604,54.0416666666667,31.9166666666667,24
"478",8605,40.4090909090909,8.22727272727273,22
"479",8607,26.9090909090909,17.1818181818182,11
"480",8609,32.2,19.4,5
"481",8611,17.5,0,4
"482",8622,59.462962962963,38.2037037037037,54
"483",8623,9,-52,1
"484",8627,41.6666666666667,27.3333333333333,3
"485",8628,20.5142857142857,5.34285714285714,35
"486",8659,20.0909090909091,12.5,22
"487",8665,7.66666666666667,0,6
"488",8669,47.75,30.5,4
"489",8670,66,66,1
"490",8671,15,11,1
"491",8672,43,40,1
"492",8674,37.0666666666667,23.9333333333333,15
"493",8675,92,85,1
"494",8689,26,0,1
"495",8703,14.3076923076923,7.69230769230769,13
"496",8712,13,-9,1
"497",8741,12.9642857142857,3.39285714285714,28
"498",8749,16.3333333333333,5,3
"499",8753,10.6666666666667,-3.33333333333333,3
"500",8762,43,41,1
"501",8769,35,20,1
"502",8774,34,16,1
"503",8775,17,-1,1
"504",8776,120,83,1
"505",8801,15.1923076923077,3.88461538461538,26
"506",8838,13.5,2.5,2
"507",8841,21,3.125,8
"508",8842,6.19565217391304,-3.17391304347826,46
"509",8843,13.1666666666667,3.58333333333333,12
"510",8844,9.55555555555556,3.22222222222222,9
"511",8845,5.66666666666667,-3,3
"512",8847,16.65,5.45,20
"513",8848,9.41935483870968,-4.12903225806452,31
"514",8849,8.8,0.6,5
"515",8850,0,-2,1
"516",8851,17.625,7.5,8
"517",8852,4.5,-6.55555555555556,18
"518",8853,1.9375,-4.8046875,128
"519",8854,5.41176470588235,-9.58823529411765,17
"520",8855,3.3,-3.3,10
"521",8856,3.85665529010239,-5.11262798634812,293
"522",8857,5.52941176470588,-4.97058823529412,34
"523",8861,0.5,-2,2
"524",8863,24.6,10.6,5
"525",8864,6.66666666666667,-11,3
"526",8865,35,34.5,2
"527",8866,3,-18,1
"528",8867,19.1428571428571,6.28571428571429,7
"529",8871,4.8,-0.1,10
"530",8872,9.65247018739353,0.778534923339012,587
"531",8873,4,1.5,2
"532",8874,41,20,1
"533",8875,15.75,12,4
"534",8876,15.7777777777778,5.55555555555556,9
"535",8877,13.4444444444444,4.61111111111111,18
"536",8891,11,-5.5,2
"537",8892,8,-13.5,4
"538",8898,4,-39,1
"539",8914,20,16.6,5
"540",8919,14,2,3
"541",8937,4.5,-7,2
"542",8944,4.33333333333333,-3,3
"543",8945,8.1,1.1,10
"544",8949,8.88111888111888,-0.013986013986014,143
"545",8950,44,41,1
"546",8952,0,-1.33333333333333,3
"547",8954,0,-1,1
"548",8958,10,8,1
"549",8959,9.70212765957447,-0.148936170212766,47
"550",8960,41.5,30.5,2
"551",8961,6.90625,-0.0625,32
"552",8962,8.66666666666667,-13.9047619047619,21
"553",8963,7.38235294117647,-14.9117647058824,34
"554",8964,7.13104838709677,-7.41733870967742,496
"555",8965,5.58333333333333,-1.33333333333333,12
"556",8966,3,-14,1
"557",8967,2.95652173913043,-9.8695652173913,23
"558",8968,6.74725274725275,-5.32417582417582,182
"559",8969,0,-1,1
"560",9146,11,-7,2
"561",9202,29,14,1
"562",9204,29,14,1
"563",9205,2,-7.5,2
"564",9212,35,16,1
"565",9215,6.25,-7.75,4
"566",9218,8,-35,1
"567",9219,25.5,22,2
"568",9227,16,-13,1
"569",9311,4,3,1
"570",9336,29,19,1
"571",9339,13.5,3.21428571428571,42
"572",9356,29.6666666666667,1.33333333333333,6
"573",9357,25.8571428571429,-4.71428571428571,7
"574",9358,18,2,1
"575",9359,11.5,7,2
"576",9375,23.5555555555556,9.55555555555556,9
"577",9383,19.8,9.63333333333333,30
"578",9390,10.625,0.583333333333333,48
"579",9391,17,7,1
"580",9393,0,-1,1
"581",9394,24,21,1
"582",9396,2.57142857142857,-3.14285714285714,14
"583",9398,5,-1,1
"584",9399,2,-8,1
"585",9427,20,3,1
"586",9604,10.8849557522124,0.787610619469027,452
"587",9605,17,5.9,10
"588",9607,16.2,1.2,10
"589",9608,26.25,21.25,4
"590",9609,9,8,1
"591",9633,13,8,1
"592",9649,28,11,1
"593",9654,31.5,20,2
"594",9656,16.1,9.8,30
"595",9657,9,0,1
"596",9659,16.3888888888889,4.77777777777778,18
"597",9671,10.2145454545455,1.47272727272727,275
"598",9672,8.21897810218978,-0.604014598540146,548
"599",9702,57,55,1
"600",9723,18.3333333333333,9,3
"601",9729,14,13,1
"602",9739,7.66666666666667,5.66666666666667,3
"603",9741,4,4,1
"604",9744,9.81481481481481,-2.51111111111111,135
"605",9749,10,0.142857142857143,14
"606",9751,46,39,1
"607",9785,6,1,1
"608",9789,21,-3,4
"609",9851,10,-1,1
"610",9900,5.63076923076923,0.307692307692308,65
"611",9902,0,0,1
"612",9903,0,0,1
"613",9904,10.4635488308116,1.95323246217332,727
"614",9905,7.76165803108808,0.634715025906736,386
"615",9906,7.71084337349398,0.746987951807229,83
"616",9907,8.14757709251101,0.563876651982379,454
"617",9908,7,0,1
"618",9909,7.61538461538461,0.0256410256410256,39
"619",9910,14.952380952381,5.42857142857143,21
"620",9911,30,17,1
"621",9914,1,1,2
"622",9915,16.7183098591549,5.19718309859155,71
"623",9917,5,-11.3333333333333,3
"624",9918,6.33333333333333,0,3
"625",9919,6.66666666666667,-0.888888888888889,9
"626",9920,5.70967741935484,-2.25806451612903,31
"627",9921,13.9583333333333,2.79166666666667,24
"628",9923,25.4,1.6,5
"629",9929,2.88888888888889,-8,9
"630",9952,5.5,3.5,2
"631",9955,7,5,2
"632",9960,8.13207547169811,-0.0377358490566038,53
"633",9961,18.7272727272727,-1.04545454545455,44
"634",9962,10.3893129770992,2.19083969465649,131
"635",9963,2.83333333333333,-2.66666666666667,6
"636",9969,3.5,1,4
"637",9971,10.5833333333333,1.58333333333333,12
"638",9973,12,0,1
"639",9974,23,7.2,5
"640",9977,15.1666666666667,0.666666666666667,6
"641",9978,11,-0.428571428571429,7
"642",9979,5.5,2.5,2
"643",9981,4,0,1
"644",9999,7.22222222222222,0,9
