,procedures,meanDay,meanDayFromLVAD,n
222,3766,9.712714474,0.327320722,2273
291,3961,11.56076618,2.929326288,1514
196,3721,9.142490372,-7.319640565,779
270,3893,12.44914135,0.65653897,757
217,3761,7.222222222,-4.063492063,756
593,9904,10.49859551,2.039325843,712
510,8872,9.566666667,0.619298246,570
578,9672,8.35047619,-0.481904762,525
534,8964,7.15885947,-7.50305499,491
124,3403,13.4670913,4.511677282,471
596,9907,8.146993318,0.530066815,449
566,9604,11,0.876146789,436
594,9905,7.849206349,0.695767196,378
220,3764,22.22849462,13.69623656,372
501,8856,3.869863014,-5.130136986,292
577,9671,10.42105263,1.609022556,266
137,3479,15.42145594,4.245210728,261
269,3891,10.01632653,1.457142857,245
306,3995,14.47297297,5.837837838,222
51,341,14.96208531,5.355450237,211
46,311,30.68717949,18.78974359,195
199,3725,42.19553073,29.83240223,179
538,8968,6.752808989,-5.494382022,178
125,3404,20.66666667,10.1920904,177
198,3723,6.066666667,-4.096969697,165
197,3722,2.709677419,-4.064516129,155
272,3895,19.7987013,10.56493506,154
156,3533,9.42384106,-0.38410596,151
168,3571,8.645833333,0.673611111,144
524,8949,8.881118881,-0.013986014,143
584,9744,9.814814815,-2.511111111,135
614,9962,10.3828125,2.25,128
498,8853,1.937007874,-4.811023622,127
141,3491,28.68253968,13.07142857,126
113,3324,18,6.872881356,118
186,3615,3.572727273,-1.527272727,110
210,3749,7.146788991,0.229357798,109
211,3751,49.76415094,35.33018868,106
182,3611,4.557894737,-0.294736842,95
295,3965,7.658823529,-0.635294118,85
595,9906,7.463414634,0.536585366,82
218,3762,7.518518519,-2.765432099,81
80,966,11.8,2.9,80
240,3794,24.11392405,12.43037975,79
313,4223,10.93670886,0.620253165,79
329,4513,28.36708861,14.63291139,79
145,3511,7.986486486,0.581081081,74
5,17,4.698630137,-3.561643836,73
112,3323,20.66666667,9.472222222,72
281,3931,8.666666667,1.125,72
58,375,60.53521127,47.38028169,71
184,3613,2.253521127,-0.605633803,71
194,3712,26.3,13.2,70
590,9900,5.630769231,0.307692308,65
183,3612,3.34375,-1.484375,64
111,3322,15.11666667,7,60
147,3514,12.53333333,0.533333333,60
223,3768,10.59322034,0.169491525,59
273,3897,11.27118644,-0.288135593,59
602,9915,18.3220339,7.796610169,59
30,66,1.724137931,-4.068965517,58
127,3409,20.49122807,11.70175439,57
149,3522,4.759259259,-1.518518519,54
148,3521,5.641509434,-1.056603774,53
463,8622,58.09433962,37.32075472,53
219,3763,17.30769231,8.442307692,52
221,3765,11.76923077,0.730769231,52
332,4523,30.23076923,15.98076923,52
205,3733,8.916666667,-0.270833333,48
558,9390,10.625,0.583333333,48
2,12,10.5106383,0.978723404,47
529,8959,9.70212766,-0.14893617,47
612,9960,8.595744681,0.957446809,47
307,3998,17.68888889,5.244444444,45
200,3726,19.79545455,5.386363636,44
33,93,63.44186047,47.44186047,43
488,8842,6.488372093,-3.162790698,43
185,3614,2.902439024,-0.536585366,41
613,9961,19.68292683,-1.146341463,41
146,3512,7.675,-1.875,40
551,9339,12.1,1.65,40
10,40,4.638888889,-6.055555556,36
598,9909,7.722222222,0.027777778,36
179,3606,2.171428571,-5.171428571,35
245,3799,34.48571429,23.91428571,35
466,8628,20.51428571,5.342857143,35
230,3777,22.41176471,9.117647059,34
502,8857,5.529411765,-4.970588235,34
533,8963,7.382352941,-14.91176471,34
293,3963,7.242424242,-0.272727273,33
206,3734,18.375,6,32
232,3779,26.71875,7.59375,32
493,8848,9.419354839,-4.129032258,31
606,9920,5.709677419,-2.258064516,31
531,8961,7.166666667,0,30
98,3142,31,18.62068966,29
478,8741,12.96428571,3.392857143,28
557,9383,18.03571429,7.642857143,28
574,9656,16.64285714,10,28
251,3808,13.37037037,-3.185185185,27
485,8801,15.19230769,3.884615385,26
231,3778,6.08,-0.4,25
180,3607,2.208333333,-2.5,24
458,8604,54.04166667,31.91666667,24
143,3499,19.34782609,8,23
239,3791,7.260869565,2.695652174,23
282,3932,8.565217391,1.739130435,23
537,8967,2.956521739,-9.869565217,23
607,9921,14.52173913,3.130434783,23
316,4311,44.5,37.36363636,22
323,4443,49.59090909,37.13636364,22
193,3711,16.9047619,9.047619048,21
283,3941,11.52380952,2,21
334,4525,33.9047619,13.71428571,21
335,4542,22.33333333,7.571428571,21
417,7761,25.76190476,19.47619048,21
532,8962,8.666666667,-13.9047619,21
208,3736,5.55,-0.8,20
260,3845,3.55,-1.35,20
459,8605,37.85,4.7,20
492,8847,16.65,5.45,20
599,9910,15.25,7.15,20
204,3732,10,-0.736842105,19
331,4516,25.89473684,12.05263158,19
467,8659,22.36842105,14,19
91,2319,13.55555556,-8.277777778,18
576,9659,16.38888889,4.777777778,18
150,3523,6.882352941,-2.176470588,17
176,3601,1.823529412,-2.941176471,17
421,7841,16.88235294,4.352941176,17
433,8314,5.588235294,1.588235294,17
515,8877,12.88235294,3.823529412,17
14,45,1.875,-9,16
116,3328,21.875,0.125,16
151,3524,2.8125,-0.1875,16
201,3727,14.625,-0.5,16
287,3956,19.1875,10.3125,16
347,4639,57.5,49.8125,16
378,5412,25.1875,14.0625,16
441,8382,39.3125,32.3125,16
497,8852,4.5625,-7,16
90,2309,14.46666667,-5.6,15
207,3735,5.666666667,-6.933333333,15
227,3774,13.2,-0.466666667,15
249,3805,4.8,-13.33333333,15
333,4524,33.73333333,11,15
473,8674,37.06666667,23.93333333,15
84,2101,24.5,13.07142857,14
122,3401,9.571428571,1.571428571,14
359,5013,7.785714286,-8.571428571,14
389,5491,16.85714286,-7.785714286,14
428,8191,21.57142857,0,14
562,9396,2.571428571,-3.142857143,14
585,9749,10,0.142857143,14
244,3798,23.30769231,12.30769231,13
288,3957,14.53846154,6.076923077,13
294,3964,4.307692308,-0.076923077,13
382,5459,37.61538462,33.76923077,13
499,8854,4.153846154,-7.230769231,13
19,51,17.66666667,-3,12
97,3129,39.66666667,31.16666667,12
110,3321,21,14.5,12
126,3406,31.75,14.83333333,12
172,3593,5.5,0,12
192,3710,12.25,-1.666666667,12
336,4543,58.91666667,19.83333333,12
358,5012,22.25,2.916666667,12
432,8309,7.25,1.25,12
438,8345,17.66666667,13.41666667,12
476,8703,12.91666667,6.666666667,12
535,8965,5.583333333,-1.333333333,12
56,370,25.72727273,11.18181818,11
132,3451,49.81818182,31.36363636,11
191,3699,3.181818182,0.545454545,11
285,3950,9.636363636,-1.727272727,11
290,3959,10.72727273,-4.727272727,11
377,5411,40.81818182,30.36363636,11
3,13,7.9,-2.4,10
16,47,1.7,-5,10
123,3402,8.1,4.2,10
202,3728,8.2,1.1,10
225,3772,36.8,26.5,10
228,3775,19.2,1.3,10
312,4131,18.5,-1.3,10
367,5122,11.8,5.6,10
489,8843,14.3,6.6,10
500,8855,3.3,-3.3,10
509,8871,4.8,-0.1,10
523,8945,8.1,1.1,10
568,9607,16.2,1.2,10
617,9971,7.1,-2.5,10
11,41,1.777777778,-2.888888889,9
59,387,23.77777778,10.88888889,9
154,3527,17.88888889,0.333333333,9
188,3619,0.222222222,-0.222222222,9
266,3885,10.11111111,3.222222222,9
292,3962,4,0.111111111,9
301,3979,37.33333333,27.22222222,9
309,4011,9.666666667,-5.222222222,9
337,4562,43.66666667,41.77777778,9
490,8844,9.555555556,3.222222222,9
514,8876,15.77777778,5.555555556,9
567,9605,18.88888889,7.777777778,9
605,9919,6.666666667,-0.888888889,9
609,9929,2.888888889,-8,9
624,9999,7.222222222,0,9
12,42,0.5,-1.75,8
15,46,2.375,-2.5,8
115,3327,13.75,-12.25,8
164,3561,15.25,1,8
209,3741,11.875,1.25,8
235,3783,44.875,33.25,8
357,5011,37.75,4.25,8
450,8415,27,19.625,8
460,8607,23.125,16.375,8
487,8841,21,3.125,8
496,8851,17.625,7.5,8
556,9375,22.875,7.625,8
65,540,40.28571429,23.42857143,7
128,3421,40.28571429,26.14285714,7
155,3528,9.714285714,0,7
160,3552,8.571428571,5.142857143,7
165,3562,2.857142857,0,7
178,3605,2,-2,7
253,3812,7,-7.142857143,7
284,3949,16.28571429,8,7
363,5101,31.57142857,19.57142857,7
364,5103,29.71428571,25,7
368,5123,42.71428571,31.57142857,7
384,5462,22,12.85714286,7
387,5472,46.42857143,10.71428571,7
415,7731,14.14285714,6.714285714,7
508,8867,19.14285714,6.285714286,7
553,9357,25.85714286,-4.714285714,7
621,9978,11,-0.428571429,7
22,54,23.16666667,2.166666667,6
57,374,10.33333333,1.166666667,6
74,639,24.83333333,5.833333333,6
78,863,8.833333333,3.5,6
181,3609,3.333333333,-9,6
247,3803,12.66666667,8,6
379,5419,24,18,6
401,5732,18.16666667,7.666666667,6
435,8339,15.83333333,-19.16666667,6
468,8665,7.666666667,0,6
552,9356,29.66666667,1.333333333,6
620,9977,15.16666667,0.666666667,6
7,24,1,-2.8,5
23,56,13.6,-2.4,5
119,3343,9.2,2.8,5
133,3452,70,57.6,5
203,3731,22.2,13.4,5
229,3776,20.8,8.4,5
259,3844,1.8,0,5
372,5359,40.6,30.2,5
373,5361,10,1.4,5
461,8609,32.2,19.4,5
494,8849,8.8,0.6,5
504,8863,24.6,10.6,5
519,8914,20,16.6,5
608,9923,25.4,1.6,5
49,331,11.5,-1.25,4
54,346,41.25,34.75,4
70,598,19.5,4.25,4
101,3174,49.75,39.75,4
129,3422,10.5,-6.5,4
159,3551,7.25,1.5,4
167,3570,14.75,0,4
175,3599,25.25,1,4
189,3631,3.5,-1,4
212,3752,8.75,-4.5,4
224,3771,13.5,2.5,4
237,3789,69.25,32,4
286,3952,28.5,26.75,4
305,3994,47.5,33,4
318,4341,30.5,21,4
403,5794,5.25,1.5,4
405,6011,8,-2.5,4
429,8192,26.5,-3.75,4
452,8417,4.75,3.25,4
462,8611,17.5,0,4
469,8669,47.75,30.5,4
513,8875,15.75,12,4
545,9215,6.25,-7.75,4
569,9608,26.25,21.25,4
588,9789,21,-3,4
615,9963,2.5,-0.5,4
616,9969,3.5,1,4
619,9974,9.5,5.5,4
4,14,7.666666667,4.333333333,3
13,43,14,10.66666667,3
17,48,0.333333333,-3,3
20,52,6.333333333,-16,3
42,232,25.33333333,9.333333333,3
66,544,91.33333333,74.66666667,3
85,2102,15.66666667,-4.666666667,3
86,2103,47,25.33333333,3
87,2109,25,9,3
88,2121,8.666666667,-12.66666667,3
114,3326,11.33333333,-7.333333333,3
136,3472,6.333333333,3,3
161,3553,2.666666667,0,3
169,3572,3.666666667,0,3
187,3616,2,0.666666667,3
190,3691,0,0,3
195,3720,1.666666667,-12.33333333,3
215,3755,11.66666667,7.666666667,3
233,3781,12.66666667,-1.333333333,3
258,3826,10.33333333,0,3
274,3898,9,3,3
278,3927,82,66.66666667,3
289,3958,1.333333333,1.333333333,3
296,3966,10.33333333,0,3
321,4432,29,15.33333333,3
341,4573,25.66666667,7,3
344,4620,51.33333333,38.66666667,3
345,4623,34.33333333,24,3
351,4685,13,10.66666667,3
354,4824,15,7.333333333,3
374,5369,1,0,3
383,5461,79,63,3
385,5463,38.66666667,17,3
386,5464,17,0.333333333,3
397,5569,71,67,3
465,8627,41.66666667,27.33333333,3
479,8749,16.33333333,5,3
480,8753,10.66666667,-3.333333333,3
491,8845,5.666666667,-3,3
505,8864,6.666666667,-11,3
517,8892,10,-16.66666667,3
520,8919,14,2,3
522,8944,4.333333333,-3,3
526,8952,0,-1.333333333,3
580,9723,18.33333333,9,3
582,9739,7.666666667,5.666666667,3
603,9917,5,-11.33333333,3
604,9918,6.333333333,0,3
6,22,24.5,17,2
18,50,21.5,9.5,2
21,53,6.5,-12.5,2
26,61,24,16,2
31,67,13,-3,2
38,131,18.5,18,2
44,245,29,20,2
52,343,31,21.5,2
53,344,16.5,15,2
60,403,16,10,2
62,458,32.5,31,2
68,570,13,12,2
72,611,14,-20,2
77,741,0,-0.5,2
82,1733,69,60,2
95,2911,17.5,0,2
103,3199,78,33,2
118,3339,43.5,26.5,2
120,3349,15.5,0.5,2
130,3424,19.5,13,2
131,3425,69,50.5,2
140,3484,60.5,15.5,2
152,3525,2,1,2
153,3526,2,1,2
173,3595,4,0,2
177,3604,0,-5.5,2
214,3754,4.5,-2.5,2
234,3782,58.5,56.5,2
242,3796,28.5,20.5,2
243,3797,29,12.5,2
248,3804,3,0,2
255,3814,6,0,2
256,3816,16,1,2
257,3818,18.5,0,2
271,3894,4.5,-6.5,2
277,3925,2,0.5,2
280,3930,72,52,2
303,3990,3.5,-11,2
308,3999,24,4,2
314,4233,6,-1,2
317,4319,78.5,70,2
322,4439,64.5,54.5,2
325,4461,76,66,2
327,4503,12,5,2
342,4582,35,26.5,2
346,4632,34.5,7.5,2
348,4641,101,99,2
370,5349,34,14.5,2
375,5381,18.5,17.5,2
376,5384,5.5,0.5,2
395,5523,20,-6,2
402,5749,34.5,28,2
412,6816,36.5,16,2
418,7769,30.5,24.5,2
419,7781,49.5,47,2
422,7851,26,22.5,2
423,7861,26,23,2
434,8321,10,7,2
436,8343,128,110.5,2
440,8365,17,2.5,2
445,8395,31.5,23,2
446,8401,79,73,2
448,8411,81,74,2
451,8416,22,16,2
454,8494,1.5,0,2
457,8601,1,-23.5,2
486,8838,13.5,2.5,2
503,8861,0.5,-2,2
506,8865,35,34.5,2
511,8873,4,1.5,2
521,8937,4.5,-7,2
530,8960,41.5,30.5,2
540,9146,11,-7,2
543,9205,2,-7.5,2
547,9219,25.5,22,2
555,9359,11.5,7,2
573,9654,31.5,20,2
601,9914,1,1,2
610,9952,5.5,3.5,2
611,9955,7,5,2
622,9979,5.5,2.5,2
1,11,9,-4,1
8,28,9,-13,1
9,31,36,35,1
24,57,14,0,1
25,59,4,2,1
27,62,32,21,1
28,64,17,0,1
29,65,32,21,1
32,68,9,0,1
34,94,7,0,1
35,110,36,32,1
36,118,28,27,1
37,125,23,1,1
39,139,36,32,1
40,159,9,9,1
41,212,28,27,1
43,239,9,3,1
45,310,22,16,1
47,315,44,11,1
48,330,15,10,1
50,336,0,0,1
55,362,2,0,1
61,409,60,56,1
63,504,19,-18,1
64,529,14,-46,1
67,560,16,-2,1
69,586,11,0,1
71,602,1,1,1
73,613,16,8,1
75,689,0,-9,1
76,697,1,0,1
79,864,174,166,1
81,1649,12,12,1
83,1735,87,78,1
89,2199,42,25,1
92,2373,27,-6,1
93,2551,23,20,1
94,2761,4,0,1
96,3009,107,74,1
99,3145,3,-4,1
100,3169,21,-6,1
102,3198,1,-6,1
104,3201,68,57,1
105,3209,36,23,1
106,3220,80,-4,1
107,3229,10,0,1
108,3230,12,-14,1
109,3249,0,-1,1
117,3329,1,-1,1
121,3393,73,47,1
134,3459,26,3,1
135,3471,23,15,1
138,3481,57,39,1
139,3482,38,1,1
142,3492,31,22,1
144,3502,1,0,1
157,3535,0,0,1
158,3539,1,0,1
162,3554,4,0,1
163,3555,8,-5,1
166,3563,12,0,1
170,3573,1,0,1
171,3591,16,0,1
174,3596,-1,-1,1
213,3753,36,26,1
216,3760,1,-30,1
226,3773,101,99,1
236,3787,1,0,1
238,3790,3,0,1
241,3795,13,8,1
246,3802,44,27,1
250,3806,2,-52,1
252,3809,18,0,1
254,3813,10,4,1
261,3848,1,1,1
262,3849,3,0,1
263,3864,21,0,1
264,3865,207,186,1
265,3884,0,0,1
267,3886,2,1,1
268,3888,97,34,1
275,3899,1,-10,1
276,3922,1,-2,1
279,3929,0,0,1
297,3972,18,17,1
298,3973,3,0,1
299,3974,32,21,1
300,3975,29,18,1
302,3989,11,0,1
304,3991,2,-1,1
310,4029,0,-1,1
311,4059,56,40,1
315,4292,2,-3,1
319,4389,85,74,1
320,4413,11,0,1
324,4444,70,36,1
326,4469,107,104,1
328,4511,85,74,1
330,4515,102,88,1
338,4563,31,28,1
339,4571,21,8,1
340,4572,13,13,1
343,4610,69,60,1
349,4673,0,0,1
350,4675,85,74,1
352,4719,56,55,1
353,4823,20,-16,1
355,4901,25,6,1
356,4946,36,27,1
360,5019,2,-10,1
361,5029,7,0,1
362,5059,19,-18,1
365,5104,34,17,1
366,5110,195,193,1
369,5303,38,32,1
371,5351,1,0,1
380,5421,44,43,1
381,5451,66,66,1
388,5473,75,51,1
390,5492,11,2,1
391,5493,66,56,1
392,5498,67,57,1
393,5503,11,-7,1
394,5504,16,-2,1
396,5539,29,-6,1
398,5633,22,21,1
399,5691,2,-1,1
400,5717,1,-7,1
404,5822,4,2,1
406,6012,8,-3,1
407,6021,22,21,1
408,6212,24,2,1
409,6711,56,40,1
410,6732,63,47,1
411,6739,56,40,1
413,6909,34,24,1
414,7711,5,4,1
416,7749,33,23,1
420,7811,1,1,1
424,7939,26,7,1
425,7971,16,9,1
426,8037,5,-3,1
427,8087,48,17,1
430,8212,2,0,1
431,8302,0,0,1
437,8344,0,0,1
439,8349,29,-25,1
442,8385,47,42,1
443,8389,29,7,1
444,8394,22,-13,1
447,8402,43,40,1
449,8412,91,45,1
453,8418,13,13,1
455,8511,5,3,1
456,8512,16,-13,1
464,8623,9,-52,1
470,8670,66,66,1
471,8671,15,11,1
472,8672,43,40,1
474,8675,92,85,1
475,8689,26,0,1
477,8712,13,-9,1
481,8762,43,41,1
482,8769,35,20,1
483,8774,34,16,1
484,8775,17,-1,1
495,8850,0,-2,1
507,8866,3,-18,1
512,8874,41,20,1
516,8891,20,-7,1
518,8898,4,-39,1
525,8950,44,41,1
527,8954,0,-1,1
528,8958,10,8,1
536,8966,3,-14,1
539,8969,0,-1,1
541,9202,29,14,1
542,9204,29,14,1
544,9212,35,16,1
546,9218,8,-35,1
548,9227,16,-13,1
549,9311,4,3,1
550,9336,29,19,1
554,9358,18,2,1
559,9391,17,7,1
560,9393,0,-1,1
561,9394,24,21,1
563,9398,5,-1,1
564,9399,2,-8,1
565,9427,20,3,1
570,9609,9,8,1
571,9633,13,8,1
572,9649,28,11,1
575,9657,9,0,1
579,9702,57,55,1
581,9729,14,13,1
583,9741,4,4,1
586,9751,46,39,1
587,9785,6,1,1
589,9851,10,-1,1
591,9902,0,0,1
592,9903,0,0,1
597,9908,7,0,1
600,9911,30,17,1
618,9973,12,0,1
623,9981,4,0,1
